Logging to ./data/gamma3/tb
-------------------------------
| time/              |        |
|    time_elapsed         | 15065        |
|    total_timesteps      | 32505856     |
| train/                  |              |
|    approx_kl            | 0.0023183525 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 26.2         |
|    explained_variance   | 0.195        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.69         |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.0848       |
|    value_loss           | 2.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 2156        |
|    iterations           | 249         |
|    time_elapsed         | 15134       |
|    total_timesteps      | 32636928    |
| train/                  |             |
|    approx_kl            | 0.002273722 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 26.2        |
|    explained_variance   | 0.367       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.339       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.085       |
|    value_loss           | 0.226       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 56.2         |
| time/                   |              |
|    fps                  | 2155         |
|    iterations           | 250          |
|    time_elapsed         | 15201        |
|    total_timesteps      | 32768000     |
| train/                  |              |
|    approx_kl            | 0.0021895324 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 26.1         |
|    explained_variance   | 0.253        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.58         |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.0852       |
|    value_loss           | 1.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.9         |
| time/                   |              |
|    fps                  | 2154         |
|    iterations           | 251          |
|    time_elapsed         | 15269        |
|    total_timesteps      | 32899072     |
| train/                  |              |
|    approx_kl            | 0.0023890217 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 26.1         |
|    explained_variance   | 0.147        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.12         |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.0854       |
|    value_loss           | 1.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 56.9         |
| time/                   |              |
|    fps                  | 2154         |
|    iterations           | 252          |
|    time_elapsed         | 15334        |
|    total_timesteps      | 33030144     |
| train/                  |              |
|    approx_kl            | 0.0024402833 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 26           |
|    explained_variance   | 0.325        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.63         |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.0856       |
|    value_loss           | 1.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.9         |
| time/                   |              |
|    fps                  | 2154         |
|    iterations           | 253          |
|    time_elapsed         | 15394        |
|    total_timesteps      | 33161216     |
| train/                  |              |
|    approx_kl            | 0.0023132185 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.9         |
|    explained_variance   | 0.214        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.09         |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.0858       |
|    value_loss           | 1.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 53.9         |
| time/                   |              |
|    fps                  | 2154         |
|    iterations           | 254          |
|    time_elapsed         | 15454        |
|    total_timesteps      | 33292288     |
| train/                  |              |
|    approx_kl            | 0.0025175288 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.9         |
|    explained_variance   | 0.23         |
|    learning_rate        | 1e-05        |
|    loss                 | 1.24         |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.086        |
|    value_loss           | 1.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.7         |
| time/                   |              |
|    fps                  | 2154         |
|    iterations           | 255          |
|    time_elapsed         | 15515        |
|    total_timesteps      | 33423360     |
| train/                  |              |
|    approx_kl            | 0.0025952978 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.8         |
|    explained_variance   | 0.0481       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.21         |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.0862       |
|    value_loss           | 1.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.7         |
| time/                   |              |
|    fps                  | 2154         |
|    iterations           | 256          |
|    time_elapsed         | 15576        |
|    total_timesteps      | 33554432     |
| train/                  |              |
|    approx_kl            | 0.0026819594 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.8         |
|    explained_variance   | 0.163        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.46         |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.0864       |
|    value_loss           | 1.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.4         |
| time/                   |              |
|    fps                  | 2154         |
|    iterations           | 257          |
|    time_elapsed         | 15636        |
|    total_timesteps      | 33685504     |
| train/                  |              |
|    approx_kl            | 0.0021740096 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.7         |
|    explained_variance   | 0.202        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.14         |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.0866       |
|    value_loss           | 1.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 56           |
| time/                   |              |
|    fps                  | 2154         |
|    iterations           | 258          |
|    time_elapsed         | 15698        |
|    total_timesteps      | 33816576     |
| train/                  |              |
|    approx_kl            | 0.0027993002 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.7         |
|    explained_variance   | 0.22         |
|    learning_rate        | 1e-05        |
|    loss                 | 1.12         |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.0868       |
|    value_loss           | 0.985        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.5         |
| time/                   |              |
|    fps                  | 2152         |
|    iterations           | 259          |
|    time_elapsed         | 15768        |
|    total_timesteps      | 33947648     |
| train/                  |              |
|    approx_kl            | 0.0023044432 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.6         |
|    explained_variance   | 0.111        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.97         |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.0871       |
|    value_loss           | 1.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 56           |
| time/                   |              |
|    fps                  | 2151         |
|    iterations           | 260          |
|    time_elapsed         | 15840        |
|    total_timesteps      | 34078720     |
| train/                  |              |
|    approx_kl            | 0.0025472804 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.5         |
|    explained_variance   | 0.216        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.31         |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.0873       |
|    value_loss           | 0.752        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.9         |
| time/                   |              |
|    fps                  | 2150         |
|    iterations           | 261          |
|    time_elapsed         | 15911        |
|    total_timesteps      | 34209792     |
| train/                  |              |
|    approx_kl            | 0.0022980398 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.5         |
|    explained_variance   | 0.22         |
|    learning_rate        | 1e-05        |
|    loss                 | 1.77         |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.0874       |
|    value_loss           | 1.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.2         |
| time/                   |              |
|    fps                  | 2148         |
|    iterations           | 262          |
|    time_elapsed         | 15982        |
|    total_timesteps      | 34340864     |
| train/                  |              |
|    approx_kl            | 0.0026150313 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.4         |
|    explained_variance   | 0.343        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.885        |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.0876       |
|    value_loss           | 0.655        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.6         |
| time/                   |              |
|    fps                  | 2147         |
|    iterations           | 263          |
|    time_elapsed         | 16051        |
|    total_timesteps      | 34471936     |
| train/                  |              |
|    approx_kl            | 0.0024273044 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.4         |
|    explained_variance   | 0.187        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.14         |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.0878       |
|    value_loss           | 1.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.5         |
| time/                   |              |
|    fps                  | 2146         |
|    iterations           | 264          |
|    time_elapsed         | 16122        |
|    total_timesteps      | 34603008     |
| train/                  |              |
|    approx_kl            | 0.0026993798 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.3         |
|    explained_variance   | 0.211        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.05         |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.088        |
|    value_loss           | 0.623        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.5         |
| time/                   |              |
|    fps                  | 2144         |
|    iterations           | 265          |
|    time_elapsed         | 16193        |
|    total_timesteps      | 34734080     |
| train/                  |              |
|    approx_kl            | 0.0023634902 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.3         |
|    explained_variance   | 0.114        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.35         |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.0882       |
|    value_loss           | 1.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 2143        |
|    iterations           | 266         |
|    time_elapsed         | 16265       |
|    total_timesteps      | 34865152    |
| train/                  |             |
|    approx_kl            | 0.002844513 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 25.2        |
|    explained_variance   | 0.257       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.979       |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.0884      |
|    value_loss           | 0.508       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 2142        |
|    iterations           | 267         |
|    time_elapsed         | 16334       |
|    total_timesteps      | 34996224    |
| train/                  |             |
|    approx_kl            | 0.002262882 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 25.1        |
|    explained_variance   | 0.253       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.08        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.0886      |
|    value_loss           | 1.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.5         |
| time/                   |              |
|    fps                  | 2141         |
|    iterations           | 268          |
|    time_elapsed         | 16406        |
|    total_timesteps      | 35127296     |
| train/                  |              |
|    approx_kl            | 0.0026138588 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.1         |
|    explained_variance   | 0.367        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.367        |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.0888       |
|    value_loss           | 0.421        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.5         |
| time/                   |              |
|    fps                  | 2140         |
|    iterations           | 269          |
|    time_elapsed         | 16475        |
|    total_timesteps      | 35258368     |
| train/                  |              |
|    approx_kl            | 0.0022392767 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25           |
|    explained_variance   | 0.243        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.85         |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.089        |
|    value_loss           | 1.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | 55.4         |
| time/                   |              |
|    fps                  | 2138         |
|    iterations           | 270          |
|    time_elapsed         | 16546        |
|    total_timesteps      | 35389440     |
| train/                  |              |
|    approx_kl            | 0.0024599954 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25           |
|    explained_variance   | 0.315        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.642        |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.0892       |
|    value_loss           | 0.408        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | 55.7         |
| time/                   |              |
|    fps                  | 2137         |
|    iterations           | 271          |
|    time_elapsed         | 16614        |
|    total_timesteps      | 35520512     |
| train/                  |              |
|    approx_kl            | 0.0022045355 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.9         |
|    explained_variance   | 0.196        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.58         |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.0894       |
|    value_loss           | 2            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.9         |
| time/                   |              |
|    fps                  | 2136         |
|    iterations           | 272          |
|    time_elapsed         | 16685        |
|    total_timesteps      | 35651584     |
| train/                  |              |
|    approx_kl            | 0.0025563391 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.9         |
|    explained_variance   | 0.32         |
|    learning_rate        | 1e-05        |
|    loss                 | 0.832        |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.0896       |
|    value_loss           | 0.392        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.9         |
| time/                   |              |
|    fps                  | 2135         |
|    iterations           | 273          |
|    time_elapsed         | 16754        |
|    total_timesteps      | 35782656     |
| train/                  |              |
|    approx_kl            | 0.0022035907 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.8         |
|    explained_variance   | 0.272        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.14         |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.0898       |
|    value_loss           | 1.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 56           |
| time/                   |              |
|    fps                  | 2134         |
|    iterations           | 274          |
|    time_elapsed         | 16825        |
|    total_timesteps      | 35913728     |
| train/                  |              |
|    approx_kl            | 0.0024777423 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.8         |
|    explained_variance   | 0.37         |
|    learning_rate        | 1e-05        |
|    loss                 | 0.566        |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.09         |
|    value_loss           | 0.341        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 2133        |
|    iterations           | 275         |
|    time_elapsed         | 16894       |
|    total_timesteps      | 36044800    |
| train/                  |             |
|    approx_kl            | 0.002124575 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 24.7        |
|    explained_variance   | 0.254       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.11        |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.0902      |
|    value_loss           | 1.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | 56.6         |
| time/                   |              |
|    fps                  | 2132         |
|    iterations           | 276          |
|    time_elapsed         | 16966        |
|    total_timesteps      | 36175872     |
| train/                  |              |
|    approx_kl            | 0.0023721256 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.7         |
|    explained_variance   | 0.491        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.553        |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.0904       |
|    value_loss           | 0.316        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | 56.3         |
| time/                   |              |
|    fps                  | 2131         |
|    iterations           | 277          |
|    time_elapsed         | 17035        |
|    total_timesteps      | 36306944     |
| train/                  |              |
|    approx_kl            | 0.0022255867 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.6         |
|    explained_variance   | 0.253        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.39         |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.0906       |
|    value_loss           | 2.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 56           |
| time/                   |              |
|    fps                  | 2129         |
|    iterations           | 278          |
|    time_elapsed         | 17107        |
|    total_timesteps      | 36438016     |
| train/                  |              |
|    approx_kl            | 0.0023432504 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.5         |
|    explained_variance   | 0.424        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.606        |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.0908       |
|    value_loss           | 0.308        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.8         |
| time/                   |              |
|    fps                  | 2129         |
|    iterations           | 279          |
|    time_elapsed         | 17175        |
|    total_timesteps      | 36569088     |
| train/                  |              |
|    approx_kl            | 0.0022462755 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.5         |
|    explained_variance   | 0.356        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.44         |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.0909       |
|    value_loss           | 1.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 56.2         |
| time/                   |              |
|    fps                  | 2127         |
|    iterations           | 280          |
|    time_elapsed         | 17246        |
|    total_timesteps      | 36700160     |
| train/                  |              |
|    approx_kl            | 0.0023756984 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.4         |
|    explained_variance   | 0.411        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.488        |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.0911       |
|    value_loss           | 0.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 2127        |
|    iterations           | 281         |
|    time_elapsed         | 17315       |
|    total_timesteps      | 36831232    |
| train/                  |             |
|    approx_kl            | 0.002097237 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 24.4        |
|    explained_variance   | 0.322       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.17        |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.0913      |
|    value_loss           | 2.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 56.4         |
| time/                   |              |
|    fps                  | 2125         |
|    iterations           | 282          |
|    time_elapsed         | 17386        |
|    total_timesteps      | 36962304     |
| train/                  |              |
|    approx_kl            | 0.0022448855 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.3         |
|    explained_variance   | 0.453        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.383        |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.0915       |
|    value_loss           | 0.275        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | 56.3         |
| time/                   |              |
|    fps                  | 2124         |
|    iterations           | 283          |
|    time_elapsed         | 17456        |
|    total_timesteps      | 37093376     |
| train/                  |              |
|    approx_kl            | 0.0022203512 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.3         |
|    explained_variance   | 0.205        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.92         |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.0917       |
|    value_loss           | 2.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | 56.3         |
| time/                   |              |
|    fps                  | 2123         |
|    iterations           | 284          |
|    time_elapsed         | 17527        |
|    total_timesteps      | 37224448     |
| train/                  |              |
|    approx_kl            | 0.0022732716 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.2         |
|    explained_variance   | 0.407        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.382        |
|    n_updates            | 2830         |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.0919       |
|    value_loss           | 0.278        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 2122        |
|    iterations           | 285         |
|    time_elapsed         | 17596       |
|    total_timesteps      | 37355520    |
| train/                  |             |
|    approx_kl            | 0.002213298 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 24.2        |
|    explained_variance   | 0.312       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.42        |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.0921      |
|    value_loss           | 2.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 56.8         |
| time/                   |              |
|    fps                  | 2121         |
|    iterations           | 286          |
|    time_elapsed         | 17667        |
|    total_timesteps      | 37486592     |
| train/                  |              |
|    approx_kl            | 0.0022796728 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.1         |
|    explained_variance   | 0.382        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.438        |
|    n_updates            | 2850         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.0923       |
|    value_loss           | 0.279        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 56.5         |
| time/                   |              |
|    fps                  | 2120         |
|    iterations           | 287          |
|    time_elapsed         | 17736        |
|    total_timesteps      | 37617664     |
| train/                  |              |
|    approx_kl            | 0.0022317371 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.1         |
|    explained_variance   | 0.223        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.44         |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.0925       |
|    value_loss           | 2.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 56.4         |
| time/                   |              |
|    fps                  | 2119         |
|    iterations           | 288          |
|    time_elapsed         | 17807        |
|    total_timesteps      | 37748736     |
| train/                  |              |
|    approx_kl            | 0.0022537792 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24           |
|    explained_variance   | 0.37         |
|    learning_rate        | 1e-05        |
|    loss                 | 0.504        |
|    n_updates            | 2870         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.0927       |
|    value_loss           | 0.297        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 56.3         |
| time/                   |              |
|    fps                  | 2118         |
|    iterations           | 289          |
|    time_elapsed         | 17876        |
|    total_timesteps      | 37879808     |
| train/                  |              |
|    approx_kl            | 0.0021276153 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24           |
|    explained_variance   | 0.281        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.06         |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.0929       |
