Logging to data/tb_logs/20260804_171238
---------------------------------
| rollout/           |          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.874        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.211       |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.474        |
|    value_loss           | 0.593        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 7557         |
|    iterations           | 128          |
|    time_elapsed         | 2219         |
|    total_timesteps      | 16777216     |
| train/                  |              |
|    approx_kl            | 0.0025446345 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.869        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.195       |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.477        |
|    value_loss           | 0.595        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 17.2         |
| time/                   |              |
|    fps                  | 7574         |
|    iterations           | 129          |
|    time_elapsed         | 2232         |
|    total_timesteps      | 16908288     |
| train/                  |              |
|    approx_kl            | 0.0025260297 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.875        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.287       |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.481        |
|    value_loss           | 0.584        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 7591         |
|    iterations           | 130          |
|    time_elapsed         | 2244         |
|    total_timesteps      | 17039360     |
| train/                  |              |
|    approx_kl            | 0.0025598747 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.875        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.261       |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.485        |
|    value_loss           | 0.575        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 7607         |
|    iterations           | 131          |
|    time_elapsed         | 2256         |
|    total_timesteps      | 17170432     |
| train/                  |              |
|    approx_kl            | 0.0025461293 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.868        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.274       |
|    n_updates            | 2830         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.489        |
|    value_loss           | 0.588        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 7623        |
|    iterations           | 132         |
|    time_elapsed         | 2269        |
|    total_timesteps      | 17301504    |
| train/                  |             |
|    approx_kl            | 0.002541571 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.886       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.338      |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.493       |
|    value_loss           | 0.548       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 7639         |
|    iterations           | 133          |
|    time_elapsed         | 2281         |
|    total_timesteps      | 17432576     |
| train/                  |              |
|    approx_kl            | 0.0025333855 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0.88         |
|    learning_rate        | 1e-05        |
|    loss                 | -0.297       |
|    n_updates            | 2850         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.497        |
|    value_loss           | 0.538        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 15.8         |
| time/                   |              |
|    fps                  | 7654         |
|    iterations           | 134          |
|    time_elapsed         | 2294         |
|    total_timesteps      | 17563648     |
| train/                  |              |
|    approx_kl            | 0.0025014763 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | 0.875        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.37        |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.5          |
|    value_loss           | 0.567        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 7670        |
|    iterations           | 135         |
|    time_elapsed         | 2306        |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.002525136 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.88        |
|    learning_rate        | 1e-05       |
|    loss                 | -0.33       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.504       |
|    value_loss           | 0.558       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 7686         |
|    iterations           | 136          |
|    time_elapsed         | 2319         |
|    total_timesteps      | 17825792     |
| train/                  |              |
|    approx_kl            | 0.0025907832 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -17.7        |
|    explained_variance   | 0.878        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.356       |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.508        |
|    value_loss           | 0.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 16.3         |
| time/                   |              |
|    fps                  | 7701         |
|    iterations           | 137          |
|    time_elapsed         | 2331         |
|    total_timesteps      | 17956864     |
| train/                  |              |
|    approx_kl            | 0.0026261886 |
|    clip_fraction        | 0.0849       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | 0.88         |
|    learning_rate        | 1e-05        |
|    loss                 | -0.359       |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.513        |
|    value_loss           | 0.558        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 15.8         |
| time/                   |              |
|    fps                  | 7715         |
|    iterations           | 138          |
|    time_elapsed         | 2344         |
|    total_timesteps      | 18087936     |
| train/                  |              |
|    approx_kl            | 0.0025156806 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -18.1        |
|    explained_variance   | 0.878        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.368       |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.517        |
|    value_loss           | 0.564        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 423          |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 7730         |
|    iterations           | 139          |
|    time_elapsed         | 2356         |
|    total_timesteps      | 18219008     |
| train/                  |              |
|    approx_kl            | 0.0024964167 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -18.3        |
|    explained_variance   | 0.875        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.427       |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.521        |
|    value_loss           | 0.554        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 7745        |
|    iterations           | 140         |
|    time_elapsed         | 2369        |
|    total_timesteps      | 18350080    |
| train/                  |             |
|    approx_kl            | 0.002524758 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0.881       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.382      |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.525       |
|    value_loss           | 0.548       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 14.3         |
| time/                   |              |
|    fps                  | 7760         |
|    iterations           | 141          |
|    time_elapsed         | 2381         |
|    total_timesteps      | 18481152     |
| train/                  |              |
|    approx_kl            | 0.0025394033 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -18.7        |
|    explained_variance   | 0.871        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.391       |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.529        |
|    value_loss           | 0.573        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 7774         |
|    iterations           | 142          |
|    time_elapsed         | 2394         |
|    total_timesteps      | 18612224     |
| train/                  |              |
|    approx_kl            | 0.0025324882 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -18.8        |
|    explained_variance   | 0.883        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.454       |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.533        |
|    value_loss           | 0.544        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | 15.7         |
| time/                   |              |
|    fps                  | 7787         |
|    iterations           | 143          |
|    time_elapsed         | 2406         |
|    total_timesteps      | 18743296     |
| train/                  |              |
|    approx_kl            | 0.0025628174 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | 0.881        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.433       |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.537        |
|    value_loss           | 0.549        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 7802         |
|    iterations           | 144          |
|    time_elapsed         | 2419         |
|    total_timesteps      | 18874368     |
| train/                  |              |
|    approx_kl            | 0.0025283215 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | 0.884        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.465       |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.541        |
|    value_loss           | 0.529        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 7817         |
|    iterations           | 145          |
|    time_elapsed         | 2431         |
|    total_timesteps      | 19005440     |
| train/                  |              |
|    approx_kl            | 0.0025919215 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -19.4        |
|    explained_variance   | 0.884        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.444       |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.546        |
|    value_loss           | 0.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 462          |
|    ep_rew_mean          | 16.7         |
| time/                   |              |
|    fps                  | 7831         |
|    iterations           | 146          |
|    time_elapsed         | 2443         |
|    total_timesteps      | 19136512     |
| train/                  |              |
|    approx_kl            | 0.0025282893 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | 0.886        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.451       |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.55         |
|    value_loss           | 0.521        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 413          |
|    ep_rew_mean          | 14.9         |
| time/                   |              |
|    fps                  | 7846         |
|    iterations           | 147          |
|    time_elapsed         | 2455         |
|    total_timesteps      | 19267584     |
| train/                  |              |
|    approx_kl            | 0.0025049564 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | 0.886        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.454       |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.555        |
|    value_loss           | 0.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 7860         |
|    iterations           | 148          |
|    time_elapsed         | 2467         |
|    total_timesteps      | 19398656     |
| train/                  |              |
|    approx_kl            | 0.0025529854 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | 0.881        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.475       |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.559        |
|    value_loss           | 0.534        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 418          |
|    ep_rew_mean          | 14.9         |
| time/                   |              |
|    fps                  | 7874         |
|    iterations           | 149          |
|    time_elapsed         | 2480         |
|    total_timesteps      | 19529728     |
| train/                  |              |
|    approx_kl            | 0.0025432324 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -20.2        |
|    explained_variance   | 0.883        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.519       |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.564        |
|    value_loss           | 0.546        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | 14.9         |
| time/                   |              |
|    fps                  | 7888         |
|    iterations           | 150          |
|    time_elapsed         | 2492         |
|    total_timesteps      | 19660800     |
| train/                  |              |
|    approx_kl            | 0.0024719266 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | 0.888        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.52        |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.568        |
|    value_loss           | 0.511        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 434          |
|    ep_rew_mean          | 15.5         |
| time/                   |              |
|    fps                  | 7902         |
|    iterations           | 151          |
|    time_elapsed         | 2504         |
|    total_timesteps      | 19791872     |
| train/                  |              |
|    approx_kl            | 0.0025022924 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -20.5        |
|    explained_variance   | 0.884        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.475       |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.572        |
|    value_loss           | 0.538        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 7916        |
|    iterations           | 152         |
|    time_elapsed         | 2516        |
|    total_timesteps      | 19922944    |
| train/                  |             |
|    approx_kl            | 0.002529642 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.883       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.566      |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.577       |
|    value_loss           | 0.536       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 7930        |
|    iterations           | 153         |
|    time_elapsed         | 2528        |
|    total_timesteps      | 20054016    |
| train/                  |             |
|    approx_kl            | 0.002583042 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.89        |
|    learning_rate        | 1e-05       |
|    loss                 | -0.56       |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.582       |
|    value_loss           | 0.52        |
-----------------------------------------
