Logging to /app/envpool/data/alpha/20260804_stage1
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 657          |
|    ep_rew_mean          | 21.2         |
| time/                   |              |
|    fps                  | 11321        |
|    iterations           | 128          |
|    time_elapsed         | 1481         |
|    total_timesteps      | 16777216     |
| train/                  |              |
|    approx_kl            | 0.0032354826 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 11.8         |
|    explained_variance   | 0.85         |
|    learning_rate        | 1e-05        |
|    loss                 | 0.947        |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.149        |
|    value_loss           | 0.483        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | 24.5         |
| time/                   |              |
|    fps                  | 11321        |
|    iterations           | 129          |
|    time_elapsed         | 1493         |
|    total_timesteps      | 16908288     |
| train/                  |              |
|    approx_kl            | 0.0030956753 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 11.6         |
|    explained_variance   | 0.861        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.96         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.15         |
|    value_loss           | 0.439        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 759          |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 11320        |
|    iterations           | 130          |
|    time_elapsed         | 1505         |
|    total_timesteps      | 17039360     |
| train/                  |              |
|    approx_kl            | 0.0032351606 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 11.4         |
|    explained_variance   | 0.832        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.969        |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.151        |
|    value_loss           | 0.485        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 11319       |
|    iterations           | 131         |
|    time_elapsed         | 1516        |
|    total_timesteps      | 17170432    |
| train/                  |             |
|    approx_kl            | 0.003216471 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 11.2        |
|    explained_variance   | 0.799       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.995       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.153       |
|    value_loss           | 0.465       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 666          |
|    ep_rew_mean          | 21.7         |
| time/                   |              |
|    fps                  | 11317        |
|    iterations           | 132          |
|    time_elapsed         | 1528         |
|    total_timesteps      | 17301504     |
| train/                  |              |
|    approx_kl            | 0.0029817754 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 11           |
|    explained_variance   | 0.818        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.02         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.154        |
|    value_loss           | 0.488        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 11317        |
|    iterations           | 133          |
|    time_elapsed         | 1540         |
|    total_timesteps      | 17432576     |
| train/                  |              |
|    approx_kl            | 0.0031004786 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 10.8         |
|    explained_variance   | 0.836        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.07         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.155        |
|    value_loss           | 0.471        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 11315       |
|    iterations           | 134         |
|    time_elapsed         | 1552        |
|    total_timesteps      | 17563648    |
| train/                  |             |
|    approx_kl            | 0.003153761 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | 0.826       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.02        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.157       |
|    value_loss           | 0.468       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 11317       |
|    iterations           | 135         |
|    time_elapsed         | 1563        |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.003116952 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 10.3        |
|    explained_variance   | 0.831       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.984       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.158       |
|    value_loss           | 0.484       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 734         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 11317       |
|    iterations           | 136         |
|    time_elapsed         | 1575        |
|    total_timesteps      | 17825792    |
| train/                  |             |
|    approx_kl            | 0.003101714 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 10.1        |
|    explained_variance   | 0.852       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.866       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.159       |
|    value_loss           | 0.478       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 648          |
|    ep_rew_mean          | 20.9         |
| time/                   |              |
|    fps                  | 11318        |
|    iterations           | 137          |
|    time_elapsed         | 1586         |
|    total_timesteps      | 17956864     |
| train/                  |              |
|    approx_kl            | 0.0030186651 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 9.93         |
|    explained_variance   | 0.849        |
|    learning_rate        | 1e-05        |
|    loss                 | 1            |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.161        |
|    value_loss           | 0.429        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 696          |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 11317        |
|    iterations           | 138          |
|    time_elapsed         | 1598         |
|    total_timesteps      | 18087936     |
| train/                  |              |
|    approx_kl            | 0.0031768396 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 9.72         |
|    explained_variance   | 0.844        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.979        |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.162        |
|    value_loss           | 0.448        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | 23.7        |
| time/                   |             |
|    fps                  | 11319       |
|    iterations           | 139         |
|    time_elapsed         | 1609        |
|    total_timesteps      | 18219008    |
| train/                  |             |
|    approx_kl            | 0.003265223 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 9.51        |
|    explained_variance   | 0.82        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.925       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.163       |
|    value_loss           | 0.465       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 656          |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 11318        |
|    iterations           | 140          |
|    time_elapsed         | 1621         |
|    total_timesteps      | 18350080     |
| train/                  |              |
|    approx_kl            | 0.0031766088 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 9.3          |
|    explained_variance   | 0.82         |
|    learning_rate        | 1e-05        |
|    loss                 | 0.985        |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.165        |
|    value_loss           | 0.482        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 739          |
|    ep_rew_mean          | 24.7         |
| time/                   |              |
|    fps                  | 11318        |
|    iterations           | 141          |
|    time_elapsed         | 1632         |
|    total_timesteps      | 18481152     |
| train/                  |              |
|    approx_kl            | 0.0030532426 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 9.1          |
|    explained_variance   | 0.849        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.907        |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.166        |
|    value_loss           | 0.46         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 686        |
|    ep_rew_mean          | 22.7       |
| time/                   |            |
|    fps                  | 11319      |
|    iterations           | 142        |
|    time_elapsed         | 1644       |
|    total_timesteps      | 18612224   |
| train/                  |            |
|    approx_kl            | 0.00312828 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 8.9        |
|    explained_variance   | 0.807      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.95       |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00185   |
|    std                  | 0.168      |
|    value_loss           | 0.446      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 11317        |
|    iterations           | 143          |
|    time_elapsed         | 1656         |
|    total_timesteps      | 18743296     |
| train/                  |              |
|    approx_kl            | 0.0030927164 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 8.69         |
|    explained_variance   | 0.819        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.925        |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.169        |
|    value_loss           | 0.501        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 11317       |
|    iterations           | 144         |
|    time_elapsed         | 1667        |
|    total_timesteps      | 18874368    |
| train/                  |             |
|    approx_kl            | 0.003119732 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 8.48        |
|    explained_variance   | 0.858       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.06        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.171       |
|    value_loss           | 0.425       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 636          |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 11315        |
|    iterations           | 145          |
|    time_elapsed         | 1679         |
|    total_timesteps      | 19005440     |
| train/                  |              |
|    approx_kl            | 0.0030778048 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 8.28         |
|    explained_variance   | 0.853        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.936        |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.172        |
|    value_loss           | 0.467        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 11315       |
|    iterations           | 146         |
|    time_elapsed         | 1691        |
|    total_timesteps      | 19136512    |
| train/                  |             |
|    approx_kl            | 0.003158289 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 8.07        |
|    explained_variance   | 0.868       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.691       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.174       |
|    value_loss           | 0.393       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 665          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 11315        |
|    iterations           | 147          |
|    time_elapsed         | 1702         |
|    total_timesteps      | 19267584     |
| train/                  |              |
|    approx_kl            | 0.0030646096 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.86         |
|    explained_variance   | 0.812        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.834        |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.175        |
|    value_loss           | 0.488        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 19.2         |
| time/                   |              |
|    fps                  | 11312        |
|    iterations           | 148          |
|    time_elapsed         | 1714         |
|    total_timesteps      | 19398656     |
| train/                  |              |
|    approx_kl            | 0.0030296552 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.65         |
|    explained_variance   | 0.853        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.859        |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.177        |
|    value_loss           | 0.446        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 700          |
|    ep_rew_mean          | 22.5         |
| time/                   |              |
|    fps                  | 11310        |
|    iterations           | 149          |
|    time_elapsed         | 1726         |
|    total_timesteps      | 19529728     |
| train/                  |              |
|    approx_kl            | 0.0030182388 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.45         |
|    explained_variance   | 0.865        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.782        |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.178        |
|    value_loss           | 0.444        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 661          |
|    ep_rew_mean          | 21.2         |
| time/                   |              |
|    fps                  | 11311        |
|    iterations           | 150          |
|    time_elapsed         | 1738         |
|    total_timesteps      | 19660800     |
| train/                  |              |
|    approx_kl            | 0.0031241686 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.24         |
|    explained_variance   | 0.838        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.821        |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.18         |
|    value_loss           | 0.463        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 621          |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 11309        |
|    iterations           | 151          |
|    time_elapsed         | 1750         |
|    total_timesteps      | 19791872     |
| train/                  |              |
|    approx_kl            | 0.0029985872 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.04         |
|    explained_variance   | 0.848        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.752        |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.181        |
|    value_loss           | 0.449        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 665          |
|    ep_rew_mean          | 21.1         |
| time/                   |              |
|    fps                  | 11308        |
|    iterations           | 152          |
|    time_elapsed         | 1761         |
|    total_timesteps      | 19922944     |
| train/                  |              |
|    approx_kl            | 0.0030920513 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.83         |
|    explained_variance   | 0.855        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.796        |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.183        |
|    value_loss           | 0.419        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 11307        |
|    iterations           | 153          |
|    time_elapsed         | 1773         |
|    total_timesteps      | 20054016     |
| train/                  |              |
|    approx_kl            | 0.0030219806 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.62         |
|    explained_variance   | 0.844        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.701        |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.184        |
|    value_loss           | 0.46         |
------------------------------------------
