Logging to data/tb_logs/20260224_061144
---------------------------------
| rollout/           |          |
| train/                  |               |
|    approx_kl            | 0.00078197895 |
|    clip_fraction        | 0.0037        |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 4.71          |
|    explained_variance   | 0.862         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.773         |
|    n_updates            | 2790          |
|    policy_gradient_loss | -0.00106      |
|    std                  | 0.199         |
|    value_loss           | 0.53          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 610          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 11233        |
|    iterations           | 128          |
|    time_elapsed         | 1493         |
|    total_timesteps      | 16777216     |
| train/                  |              |
|    approx_kl            | 0.0008739361 |
|    clip_fraction        | 0.00516      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.69         |
|    explained_variance   | 0.865        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.885        |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.199        |
|    value_loss           | 0.562        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 650           |
|    ep_rew_mean          | 23.4          |
| time/                   |               |
|    fps                  | 11237         |
|    iterations           | 129           |
|    time_elapsed         | 1504          |
|    total_timesteps      | 16908288      |
| train/                  |               |
|    approx_kl            | 0.00081960525 |
|    clip_fraction        | 0.00356       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 4.67          |
|    explained_variance   | 0.88          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.668         |
|    n_updates            | 2810          |
|    policy_gradient_loss | -0.00111      |
|    std                  | 0.199         |
|    value_loss           | 0.496         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 625          |
|    ep_rew_mean          | 23.1         |
| time/                   |              |
|    fps                  | 11240        |
|    iterations           | 130          |
|    time_elapsed         | 1515         |
|    total_timesteps      | 17039360     |
| train/                  |              |
|    approx_kl            | 0.0010406128 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.65         |
|    explained_variance   | 0.863        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.836        |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.2          |
|    value_loss           | 0.582        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 606           |
|    ep_rew_mean          | 22.1          |
| time/                   |               |
|    fps                  | 11241         |
|    iterations           | 131           |
|    time_elapsed         | 1527          |
|    total_timesteps      | 17170432      |
| train/                  |               |
|    approx_kl            | 0.00087670534 |
|    clip_fraction        | 0.00583       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 4.62          |
|    explained_variance   | 0.857         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.788         |
|    n_updates            | 2830          |
|    policy_gradient_loss | -0.00113      |
|    std                  | 0.2           |
|    value_loss           | 0.561         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 604          |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 11244        |
|    iterations           | 132          |
|    time_elapsed         | 1538         |
|    total_timesteps      | 17301504     |
| train/                  |              |
|    approx_kl            | 0.0009527587 |
|    clip_fraction        | 0.0067       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.6          |
|    explained_variance   | 0.859        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.768        |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.2          |
|    value_loss           | 0.597        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 568           |
|    ep_rew_mean          | 20.3          |
| time/                   |               |
|    fps                  | 11249         |
|    iterations           | 133           |
|    time_elapsed         | 1549          |
|    total_timesteps      | 17432576      |
| train/                  |               |
|    approx_kl            | 0.00085252733 |
|    clip_fraction        | 0.0042        |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 4.58          |
|    explained_variance   | 0.876         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.82          |
|    n_updates            | 2850          |
|    policy_gradient_loss | -0.00127      |
|    std                  | 0.2           |
|    value_loss           | 0.562         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 657           |
|    ep_rew_mean          | 24.2          |
| time/                   |               |
|    fps                  | 11252         |
|    iterations           | 134           |
|    time_elapsed         | 1560          |
|    total_timesteps      | 17563648      |
| train/                  |               |
|    approx_kl            | 0.00088074186 |
|    clip_fraction        | 0.0049        |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 4.55          |
|    explained_variance   | 0.87          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.676         |
|    n_updates            | 2860          |
|    policy_gradient_loss | -0.00122      |
|    std                  | 0.2           |
|    value_loss           | 0.543         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 11257       |
|    iterations           | 135         |
|    time_elapsed         | 1571        |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.000876045 |
|    clip_fraction        | 0.00573     |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 4.53        |
|    explained_variance   | 0.863       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.805       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.2         |
|    value_loss           | 0.557       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 633           |
|    ep_rew_mean          | 23.1          |
| time/                   |               |
|    fps                  | 11257         |
|    iterations           | 136           |
|    time_elapsed         | 1583          |
|    total_timesteps      | 17825792      |
| train/                  |               |
|    approx_kl            | 0.00096237106 |
|    clip_fraction        | 0.00795       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 4.51          |
|    explained_variance   | 0.859         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.743         |
|    n_updates            | 2880          |
|    policy_gradient_loss | -0.00127      |
|    std                  | 0.201         |
|    value_loss           | 0.55          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 648          |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 11260        |
|    iterations           | 137          |
|    time_elapsed         | 1594         |
|    total_timesteps      | 17956864     |
| train/                  |              |
|    approx_kl            | 0.0009328106 |
|    clip_fraction        | 0.00829      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.49         |
|    explained_variance   | 0.857        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.04         |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.201        |
|    value_loss           | 0.591        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 709          |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 11262        |
|    iterations           | 138          |
|    time_elapsed         | 1605         |
|    total_timesteps      | 18087936     |
| train/                  |              |
|    approx_kl            | 0.0008997171 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.46         |
|    explained_variance   | 0.85         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.866        |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.201        |
|    value_loss           | 0.576        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 678          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 11265        |
|    iterations           | 139          |
|    time_elapsed         | 1617         |
|    total_timesteps      | 18219008     |
| train/                  |              |
|    approx_kl            | 0.0009425897 |
|    clip_fraction        | 0.00663      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.44         |
|    explained_variance   | 0.853        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.917        |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.201        |
|    value_loss           | 0.558        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 613          |
|    ep_rew_mean          | 22.2         |
| time/                   |              |
|    fps                  | 11267        |
|    iterations           | 140          |
|    time_elapsed         | 1628         |
|    total_timesteps      | 18350080     |
| train/                  |              |
|    approx_kl            | 0.0009732095 |
|    clip_fraction        | 0.00763      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.42         |
|    explained_variance   | 0.85         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.738        |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.201        |
|    value_loss           | 0.609        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 678           |
|    ep_rew_mean          | 25.1          |
| time/                   |               |
|    fps                  | 11272         |
|    iterations           | 141           |
|    time_elapsed         | 1639          |
|    total_timesteps      | 18481152      |
| train/                  |               |
|    approx_kl            | 0.00089364295 |
|    clip_fraction        | 0.00527       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 4.4           |
|    explained_variance   | 0.872         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.969         |
|    n_updates            | 2930          |
|    policy_gradient_loss | -0.00119      |
|    std                  | 0.202         |
|    value_loss           | 0.562         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 658          |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 11273        |
|    iterations           | 142          |
|    time_elapsed         | 1650         |
|    total_timesteps      | 18612224     |
| train/                  |              |
|    approx_kl            | 0.0009135762 |
|    clip_fraction        | 0.00587      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.37         |
|    explained_variance   | 0.851        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.743        |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.202        |
|    value_loss           | 0.544        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 11274       |
|    iterations           | 143         |
|    time_elapsed         | 1662        |
|    total_timesteps      | 18743296    |
| train/                  |             |
|    approx_kl            | 0.000976733 |
|    clip_fraction        | 0.00814     |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 4.35        |
|    explained_variance   | 0.846       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.892       |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.202       |
|    value_loss           | 0.612       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 639          |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 11275        |
|    iterations           | 144          |
|    time_elapsed         | 1673         |
|    total_timesteps      | 18874368     |
| train/                  |              |
|    approx_kl            | 0.0008858544 |
|    clip_fraction        | 0.0067       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.33         |
|    explained_variance   | 0.878        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.787        |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.202        |
|    value_loss           | 0.555        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 638          |
|    ep_rew_mean          | 23.4         |
| time/                   |              |
|    fps                  | 11273        |
|    iterations           | 145          |
|    time_elapsed         | 1685         |
|    total_timesteps      | 19005440     |
| train/                  |              |
|    approx_kl            | 0.0008671025 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.31         |
|    explained_variance   | 0.874        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.612        |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.202        |
|    value_loss           | 0.532        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 683           |
|    ep_rew_mean          | 26.1          |
| time/                   |               |
|    fps                  | 11275         |
|    iterations           | 146           |
|    time_elapsed         | 1697          |
|    total_timesteps      | 19136512      |
| train/                  |               |
|    approx_kl            | 0.00095394347 |
|    clip_fraction        | 0.00726       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 4.28          |
|    explained_variance   | 0.852         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.804         |
|    n_updates            | 2980          |
|    policy_gradient_loss | -0.00118      |
|    std                  | 0.203         |
|    value_loss           | 0.587         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | 22.7         |
| time/                   |              |
|    fps                  | 11278        |
|    iterations           | 147          |
|    time_elapsed         | 1708         |
|    total_timesteps      | 19267584     |
| train/                  |              |
|    approx_kl            | 0.0008914984 |
|    clip_fraction        | 0.00581      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.26         |
|    explained_variance   | 0.83         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.902        |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.203        |
|    value_loss           | 0.622        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 643          |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 11279        |
|    iterations           | 148          |
|    time_elapsed         | 1719         |
|    total_timesteps      | 19398656     |
| train/                  |              |
|    approx_kl            | 0.0009222239 |
|    clip_fraction        | 0.00622      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.24         |
|    explained_variance   | 0.847        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.951        |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.203        |
|    value_loss           | 0.666        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 695           |
|    ep_rew_mean          | 26.4          |
| time/                   |               |
|    fps                  | 11282         |
|    iterations           | 149           |
|    time_elapsed         | 1730          |
|    total_timesteps      | 19529728      |
| train/                  |               |
|    approx_kl            | 0.00090593676 |
|    clip_fraction        | 0.00691       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 4.22          |
|    explained_variance   | 0.861         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.732         |
|    n_updates            | 3010          |
|    policy_gradient_loss | -0.00117      |
|    std                  | 0.203         |
|    value_loss           | 0.529         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 11288       |
|    iterations           | 150         |
|    time_elapsed         | 1741        |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.000810288 |
|    clip_fraction        | 0.00374     |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.83        |
|    learning_rate        | 1e-06       |
|    loss                 | 0.765       |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.203       |
|    value_loss           | 0.606       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 628          |
|    ep_rew_mean          | 22.5         |
| time/                   |              |
|    fps                  | 11291        |
|    iterations           | 151          |
|    time_elapsed         | 1752         |
|    total_timesteps      | 19791872     |
| train/                  |              |
|    approx_kl            | 0.0008760056 |
|    clip_fraction        | 0.00506      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.17         |
|    explained_variance   | 0.853        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.82         |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.203        |
|    value_loss           | 0.583        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 615           |
|    ep_rew_mean          | 21.9          |
| time/                   |               |
|    fps                  | 11293         |
|    iterations           | 152           |
|    time_elapsed         | 1764          |
|    total_timesteps      | 19922944      |
| train/                  |               |
|    approx_kl            | 0.00095228665 |
|    clip_fraction        | 0.0069        |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 4.15          |
|    explained_variance   | 0.864         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.731         |
|    n_updates            | 3040          |
|    policy_gradient_loss | -0.00119      |
|    std                  | 0.204         |
|    value_loss           | 0.586         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 645           |
|    ep_rew_mean          | 22.8          |
| time/                   |               |
|    fps                  | 11296         |
|    iterations           | 153           |
|    time_elapsed         | 1775          |
|    total_timesteps      | 20054016      |
| train/                  |               |
|    approx_kl            | 0.00092879386 |
|    clip_fraction        | 0.00664       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 4.13          |
|    explained_variance   | 0.866         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.699         |
|    n_updates            | 3050          |
|    policy_gradient_loss | -0.00121      |
|    std                  | 0.204         |
|    value_loss           | 0.546         |
-------------------------------------------
