Logging to data/tb_logs/20251021_190042
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.39        |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.459       |
|    n_updates            | 177         |
|    policy_gradient_loss | 0.00093     |
|    std                  | 0.138       |
|    value_loss           | 0.428       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.2         |
| time/                   |              |
|    fps                  | 6010         |
|    iterations           | 179          |
|    time_elapsed         | 975          |
|    total_timesteps      | 5865472      |
| train/                  |              |
|    approx_kl            | 0.0052854386 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.38         |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.316        |
|    n_updates            | 178          |
|    policy_gradient_loss | 0.0003       |
|    std                  | 0.138        |
|    value_loss           | 0.416        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.3         |
| time/                   |              |
|    fps                  | 6010         |
|    iterations           | 180          |
|    time_elapsed         | 981          |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    approx_kl            | 0.0057940627 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.38         |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.343        |
|    n_updates            | 179          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.138        |
|    value_loss           | 0.553        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.1        |
| time/                   |             |
|    fps                  | 6010        |
|    iterations           | 181         |
|    time_elapsed         | 986         |
|    total_timesteps      | 5931008     |
| train/                  |             |
|    approx_kl            | 0.007153277 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.38        |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.781       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.138       |
|    value_loss           | 0.621       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.1         |
| time/                   |              |
|    fps                  | 6010         |
|    iterations           | 182          |
|    time_elapsed         | 992          |
|    total_timesteps      | 5963776      |
| train/                  |              |
|    approx_kl            | 0.0062269387 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.38         |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.06         |
|    n_updates            | 181          |
|    policy_gradient_loss | 0.00182      |
|    std                  | 0.138        |
|    value_loss           | 0.468        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.1         |
| time/                   |              |
|    fps                  | 6010         |
|    iterations           | 183          |
|    time_elapsed         | 997          |
|    total_timesteps      | 5996544      |
| train/                  |              |
|    approx_kl            | 0.0053306157 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.38         |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.655        |
|    n_updates            | 182          |
|    policy_gradient_loss | 0.00087      |
|    std                  | 0.138        |
|    value_loss           | 0.637        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.1         |
| time/                   |              |
|    fps                  | 6011         |
|    iterations           | 184          |
|    time_elapsed         | 1003         |
|    total_timesteps      | 6029312      |
| train/                  |              |
|    approx_kl            | 0.0052269865 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.38         |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.17         |
|    n_updates            | 183          |
|    policy_gradient_loss | 0.00362      |
|    std                  | 0.138        |
|    value_loss           | 0.588        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 6010        |
|    iterations           | 185         |
|    time_elapsed         | 1008        |
|    total_timesteps      | 6062080     |
| train/                  |             |
|    approx_kl            | 0.006092775 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.37        |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.563       |
|    n_updates            | 184         |
|    policy_gradient_loss | 0.000727    |
|    std                  | 0.138       |
|    value_loss           | 0.424       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.1        |
| time/                   |             |
|    fps                  | 6010        |
|    iterations           | 186         |
|    time_elapsed         | 1013        |
|    total_timesteps      | 6094848     |
| train/                  |             |
|    approx_kl            | 0.004432014 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.37        |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.42        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.138       |
|    value_loss           | 0.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.1         |
| time/                   |              |
|    fps                  | 6011         |
|    iterations           | 187          |
|    time_elapsed         | 1019         |
|    total_timesteps      | 6127616      |
| train/                  |              |
|    approx_kl            | 0.0055383286 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.37         |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.361        |
|    n_updates            | 186          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.138        |
|    value_loss           | 0.402        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 6011        |
|    iterations           | 188         |
|    time_elapsed         | 1024        |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.006780743 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.37        |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.95        |
|    n_updates            | 187         |
|    policy_gradient_loss | -0.000886   |
|    std                  | 0.138       |
|    value_loss           | 0.591       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.9         |
| time/                   |              |
|    fps                  | 6011         |
|    iterations           | 189          |
|    time_elapsed         | 1030         |
|    total_timesteps      | 6193152      |
| train/                  |              |
|    approx_kl            | 0.0046369224 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.37         |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.331        |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.139        |
|    value_loss           | 0.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 6011        |
|    iterations           | 190         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 6225920     |
| train/                  |             |
|    approx_kl            | 0.005689428 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.37        |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.447       |
|    n_updates            | 189         |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.139       |
|    value_loss           | 0.337       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 41.9       |
| time/                   |            |
|    fps                  | 6011       |
|    iterations           | 191        |
|    time_elapsed         | 1041       |
|    total_timesteps      | 6258688    |
| train/                  |            |
|    approx_kl            | 0.00561607 |
|    clip_fraction        | 0.0197     |
|    clip_range           | 0.3        |
|    clip_range_vf        | 0.3        |
|    entropy_loss         | 8.36       |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.375      |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.0036     |
|    std                  | 0.139      |
|    value_loss           | 0.43       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.8         |
| time/                   |              |
|    fps                  | 6011         |
|    iterations           | 192          |
|    time_elapsed         | 1046         |
|    total_timesteps      | 6291456      |
| train/                  |              |
|    approx_kl            | 0.0054343254 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.36         |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.946        |
|    n_updates            | 191          |
|    policy_gradient_loss | -8.74e-05    |
|    std                  | 0.139        |
|    value_loss           | 0.532        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.9        |
| time/                   |             |
|    fps                  | 6012        |
|    iterations           | 193         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 6324224     |
| train/                  |             |
|    approx_kl            | 0.006821734 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.36        |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.291       |
|    n_updates            | 192         |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.139       |
|    value_loss           | 0.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.8         |
| time/                   |              |
|    fps                  | 6012         |
|    iterations           | 194          |
|    time_elapsed         | 1057         |
|    total_timesteps      | 6356992      |
| train/                  |              |
|    approx_kl            | 0.0051653916 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.36         |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.941        |
|    n_updates            | 193          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.139        |
|    value_loss           | 0.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.1        |
| time/                   |             |
|    fps                  | 6012        |
|    iterations           | 195         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.006256107 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.36        |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.361       |
|    n_updates            | 194         |
|    policy_gradient_loss | -0.000522   |
|    std                  | 0.139       |
|    value_loss           | 0.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.2        |
| time/                   |             |
|    fps                  | 6011        |
|    iterations           | 196         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 6422528     |
| train/                  |             |
|    approx_kl            | 0.007850037 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.36        |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.396       |
|    n_updates            | 195         |
|    policy_gradient_loss | 0.00427     |
|    std                  | 0.139       |
|    value_loss           | 0.416       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.6         |
| time/                   |              |
|    fps                  | 6011         |
|    iterations           | 197          |
|    time_elapsed         | 1073         |
|    total_timesteps      | 6455296      |
| train/                  |              |
|    approx_kl            | 0.0064266007 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.35         |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.791        |
|    n_updates            | 196          |
|    policy_gradient_loss | 0.000731     |
|    std                  | 0.139        |
|    value_loss           | 0.615        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.6         |
| time/                   |              |
|    fps                  | 6011         |
|    iterations           | 198          |
|    time_elapsed         | 1079         |
|    total_timesteps      | 6488064      |
| train/                  |              |
|    approx_kl            | 0.0066091926 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.35         |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.251        |
|    n_updates            | 197          |
|    policy_gradient_loss | 0.0055       |
|    std                  | 0.139        |
|    value_loss           | 0.461        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 6011         |
|    iterations           | 199          |
|    time_elapsed         | 1084         |
|    total_timesteps      | 6520832      |
| train/                  |              |
|    approx_kl            | 0.0059376643 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.35         |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.987        |
|    n_updates            | 198          |
|    policy_gradient_loss | 0.0059       |
|    std                  | 0.139        |
|    value_loss           | 0.474        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 6011        |
|    iterations           | 200         |
|    time_elapsed         | 1090        |
|    total_timesteps      | 6553600     |
| train/                  |             |
|    approx_kl            | 0.004668747 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.35        |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.666       |
|    n_updates            | 199         |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.139       |
|    value_loss           | 0.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 6011        |
|    iterations           | 201         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 6586368     |
| train/                  |             |
|    approx_kl            | 0.005728457 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.35        |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.345       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.139       |
|    value_loss           | 0.438       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 6011        |
|    iterations           | 202         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 6619136     |
| train/                  |             |
|    approx_kl            | 0.006065123 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.34        |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.464       |
|    n_updates            | 201         |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.139       |
|    value_loss           | 0.399       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 6012         |
|    iterations           | 203          |
|    time_elapsed         | 1106         |
|    total_timesteps      | 6651904      |
| train/                  |              |
|    approx_kl            | 0.0063923877 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.34         |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.468        |
|    n_updates            | 202          |
|    policy_gradient_loss | -0.00015     |
|    std                  | 0.139        |
|    value_loss           | 0.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 6012         |
|    iterations           | 204          |
|    time_elapsed         | 1111         |
|    total_timesteps      | 6684672      |
| train/                  |              |
|    approx_kl            | 0.0070102736 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.34         |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.255        |
|    n_updates            | 203          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.139        |
|    value_loss           | 0.481        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 6012        |
|    iterations           | 205         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 6717440     |
| train/                  |             |
|    approx_kl            | 0.005631538 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.34        |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.611       |
|    n_updates            | 204         |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.139       |
|    value_loss           | 0.455       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 6012         |
|    iterations           | 206          |
|    time_elapsed         | 1122         |
|    total_timesteps      | 6750208      |
| train/                  |              |
|    approx_kl            | 0.0046092058 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.34         |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.193        |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.139        |
|    value_loss           | 0.327        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 6012        |
|    iterations           | 207         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 6782976     |
| train/                  |             |
|    approx_kl            | 0.006937356 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.33        |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.394       |
|    n_updates            | 206         |
|    policy_gradient_loss | 0.000868    |
|    std                  | 0.139       |
|    value_loss           | 0.489       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.6         |
| time/                   |              |
|    fps                  | 6012         |
|    iterations           | 208          |
|    time_elapsed         | 1133         |
|    total_timesteps      | 6815744      |
| train/                  |              |
|    approx_kl            | 0.0060354476 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.33         |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.519        |
|    n_updates            | 207          |
|    policy_gradient_loss | 0.00351      |
|    std                  | 0.139        |
|    value_loss           | 0.509        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 6012         |
|    iterations           | 209          |
|    time_elapsed         | 1139         |
|    total_timesteps      | 6848512      |
| train/                  |              |
|    approx_kl            | 0.0048367535 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.33         |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.588        |
|    n_updates            | 208          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.139        |
|    value_loss           | 0.419        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 6012         |
|    iterations           | 210          |
|    time_elapsed         | 1144         |
|    total_timesteps      | 6881280      |
| train/                  |              |
|    approx_kl            | 0.0053646406 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.33         |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.394        |
|    n_updates            | 209          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.139        |
|    value_loss           | 0.507        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 6013         |
|    iterations           | 211          |
|    time_elapsed         | 1149         |
|    total_timesteps      | 6914048      |
| train/                  |              |
|    approx_kl            | 0.0054015922 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.32         |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.915        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.139        |
|    value_loss           | 0.558        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.4         |
| time/                   |              |
|    fps                  | 6012         |
|    iterations           | 212          |
|    time_elapsed         | 1155         |
|    total_timesteps      | 6946816      |
| train/                  |              |
|    approx_kl            | 0.0057635293 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.32         |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.579        |
|    n_updates            | 211          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.139        |
|    value_loss           | 0.463        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 6013        |
|    iterations           | 213         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 6979584     |
| train/                  |             |
|    approx_kl            | 0.007004939 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.32        |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.739       |
|    n_updates            | 212         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.139       |
|    value_loss           | 0.538       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.4         |
| time/                   |              |
|    fps                  | 6013         |
|    iterations           | 214          |
|    time_elapsed         | 1166         |
|    total_timesteps      | 7012352      |
| train/                  |              |
|    approx_kl            | 0.0064186826 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.32         |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.579        |
|    n_updates            | 213          |
|    policy_gradient_loss | 0.00138      |
|    std                  | 0.139        |
|    value_loss           | 0.576        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 6013        |
|    iterations           | 215         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 7045120     |
| train/                  |             |
|    approx_kl            | 0.005767545 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.32        |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.466       |
|    n_updates            | 214         |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.139       |
|    value_loss           | 0.525       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.4         |
| time/                   |              |
|    fps                  | 6013         |
|    iterations           | 216          |
|    time_elapsed         | 1177         |
|    total_timesteps      | 7077888      |
| train/                  |              |
|    approx_kl            | 0.0061351988 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.32         |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.08         |
|    n_updates            | 215          |
|    policy_gradient_loss | 0.00106      |
|    std                  | 0.139        |
|    value_loss           | 0.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 6013         |
|    iterations           | 217          |
|    time_elapsed         | 1182         |
|    total_timesteps      | 7110656      |
| train/                  |              |
|    approx_kl            | 0.0054520224 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.31         |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.723        |
|    n_updates            | 216          |
|    policy_gradient_loss | 0.00123      |
|    std                  | 0.139        |
|    value_loss           | 0.455        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 6013        |
|    iterations           | 218         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 7143424     |
| train/                  |             |
|    approx_kl            | 0.005590889 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.31        |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.6         |
|    n_updates            | 217         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.139       |
|    value_loss           | 0.491       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.7        |
| time/                   |             |
|    fps                  | 6013        |
|    iterations           | 219         |
|    time_elapsed         | 1193        |
|    total_timesteps      | 7176192     |
| train/                  |             |
|    approx_kl            | 0.006477105 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.31        |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.549       |
|    n_updates            | 218         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.139       |
|    value_loss           | 0.521       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
