Logging to ./data/v9_explore/tb
----------------------------------------------
| rollout/                        |          |
|    n_updates                      | 3640         |
|    policy_gradient_loss           | -0.00266     |
|    std                            | 0.101        |
|    std_max                        | 0.103        |
|    std_min                        | 0.0974       |
|    value_loss                     | 0.56         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 730         |
|    ep_rew_mean                    | 491         |
|    episodes_back                  | 15          |
|    episodes_down                  | 13          |
|    episodes_fwd                   | 24          |
|    episodes_left                  | 39          |
|    episodes_noforce               | 15          |
|    episodes_right                 | 49          |
|    episodes_up                    | 25          |
|    force_direction_mean           | 2.17        |
|    force_onset_mean               | 1.43        |
