Logging to runs_csv/20251019_072732
---------------------------------
| rollout/           |          |
|    entropy_loss         | 8.35         |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.753        |
|    n_updates            | 206          |
|    policy_gradient_loss | 0.000555     |
|    std                  | 0.139        |
|    value_loss           | 0.535        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.6         |
| time/                   |              |
|    fps                  | 7442         |
|    iterations           | 208          |
|    time_elapsed         | 3663         |
|    total_timesteps      | 27262976     |
| train/                  |              |
|    approx_kl            | 0.0066687497 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.35         |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.635        |
|    n_updates            | 207          |
|    policy_gradient_loss | 0.000794     |
|    std                  | 0.139        |
|    value_loss           | 0.686        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.9         |
| time/                   |              |
|    fps                  | 7443         |
|    iterations           | 209          |
|    time_elapsed         | 3680         |
|    total_timesteps      | 27394048     |
| train/                  |              |
|    approx_kl            | 0.0055142017 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.35         |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.251        |
|    n_updates            | 208          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.139        |
|    value_loss           | 0.561        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 7441         |
|    iterations           | 210          |
|    time_elapsed         | 3698         |
|    total_timesteps      | 27525120     |
| train/                  |              |
|    approx_kl            | 0.0054420657 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.35         |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.963        |
|    n_updates            | 209          |
|    policy_gradient_loss | 0.000146     |
|    std                  | 0.139        |
|    value_loss           | 0.579        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.8         |
| time/                   |              |
|    fps                  | 7441         |
|    iterations           | 211          |
|    time_elapsed         | 3716         |
|    total_timesteps      | 27656192     |
| train/                  |              |
|    approx_kl            | 0.0068673003 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.34         |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.46         |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.00247      |
|    std                  | 0.139        |
|    value_loss           | 0.556        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.6         |
| time/                   |              |
|    fps                  | 7441         |
|    iterations           | 212          |
|    time_elapsed         | 3733         |
|    total_timesteps      | 27787264     |
| train/                  |              |
|    approx_kl            | 0.0054550855 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.34         |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.378        |
|    n_updates            | 211          |
|    policy_gradient_loss | 0.00196      |
|    std                  | 0.139        |
|    value_loss           | 0.666        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.9        |
| time/                   |             |
|    fps                  | 7439        |
|    iterations           | 213         |
|    time_elapsed         | 3752        |
|    total_timesteps      | 27918336    |
| train/                  |             |
|    approx_kl            | 0.008525888 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.34        |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.379       |
|    n_updates            | 212         |
|    policy_gradient_loss | 0.00488     |
|    std                  | 0.139       |
|    value_loss           | 0.418       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.9        |
| time/                   |             |
|    fps                  | 7435        |
|    iterations           | 214         |
|    time_elapsed         | 3772        |
|    total_timesteps      | 28049408    |
| train/                  |             |
|    approx_kl            | 0.007571909 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.34        |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.344       |
|    n_updates            | 213         |
|    policy_gradient_loss | 0.000885    |
|    std                  | 0.139       |
|    value_loss           | 0.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.8         |
| time/                   |              |
|    fps                  | 7433         |
|    iterations           | 215          |
|    time_elapsed         | 3790         |
|    total_timesteps      | 28180480     |
| train/                  |              |
|    approx_kl            | 0.0065023447 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.34         |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.364        |
|    n_updates            | 214          |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.139        |
|    value_loss           | 0.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.8         |
| time/                   |              |
|    fps                  | 7433         |
|    iterations           | 216          |
|    time_elapsed         | 3808         |
|    total_timesteps      | 28311552     |
| train/                  |              |
|    approx_kl            | 0.0066554067 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.34         |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.682        |
|    n_updates            | 215          |
|    policy_gradient_loss | 0.00178      |
|    std                  | 0.139        |
|    value_loss           | 0.548        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 7431         |
|    iterations           | 217          |
|    time_elapsed         | 3827         |
|    total_timesteps      | 28442624     |
| train/                  |              |
|    approx_kl            | 0.0066659776 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.33         |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.65         |
|    n_updates            | 216          |
|    policy_gradient_loss | 0.00103      |
|    std                  | 0.139        |
|    value_loss           | 0.444        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.7        |
| time/                   |             |
|    fps                  | 7430        |
|    iterations           | 218         |
|    time_elapsed         | 3845        |
|    total_timesteps      | 28573696    |
| train/                  |             |
|    approx_kl            | 0.006422467 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.33        |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.362       |
|    n_updates            | 217         |
|    policy_gradient_loss | 0.00393     |
|    std                  | 0.139       |
|    value_loss           | 0.469       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.6         |
| time/                   |              |
|    fps                  | 7427         |
|    iterations           | 219          |
|    time_elapsed         | 3864         |
|    total_timesteps      | 28704768     |
| train/                  |              |
|    approx_kl            | 0.0071501294 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.33         |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.779        |
|    n_updates            | 218          |
|    policy_gradient_loss | 0.00249      |
|    std                  | 0.139        |
|    value_loss           | 0.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 7426         |
|    iterations           | 220          |
|    time_elapsed         | 3882         |
|    total_timesteps      | 28835840     |
| train/                  |              |
|    approx_kl            | 0.0068647093 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.33         |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.293        |
|    n_updates            | 219          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.139        |
|    value_loss           | 0.419        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 7424        |
|    iterations           | 221         |
|    time_elapsed         | 3901        |
|    total_timesteps      | 28966912    |
| train/                  |             |
|    approx_kl            | 0.006040502 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.33        |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.601       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.139       |
|    value_loss           | 0.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.4         |
| time/                   |              |
|    fps                  | 7422         |
|    iterations           | 222          |
|    time_elapsed         | 3920         |
|    total_timesteps      | 29097984     |
| train/                  |              |
|    approx_kl            | 0.0063034315 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.33         |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.65         |
|    n_updates            | 221          |
|    policy_gradient_loss | 0.0024       |
|    std                  | 0.139        |
|    value_loss           | 0.588        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 7420        |
|    iterations           | 223         |
|    time_elapsed         | 3939        |
|    total_timesteps      | 29229056    |
| train/                  |             |
|    approx_kl            | 0.005962664 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.33        |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.405       |
|    n_updates            | 222         |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.139       |
|    value_loss           | 0.422       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 43           |
| time/                   |              |
|    fps                  | 7418         |
|    iterations           | 224          |
|    time_elapsed         | 3957         |
|    total_timesteps      | 29360128     |
| train/                  |              |
|    approx_kl            | 0.0057270867 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.32         |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.263        |
|    n_updates            | 223          |
|    policy_gradient_loss | 0.000144     |
|    std                  | 0.139        |
|    value_loss           | 0.526        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 43.1         |
| time/                   |              |
|    fps                  | 7417         |
|    iterations           | 225          |
|    time_elapsed         | 3975         |
|    total_timesteps      | 29491200     |
| train/                  |              |
|    approx_kl            | 0.0063779424 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.32         |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.724        |
|    n_updates            | 224          |
|    policy_gradient_loss | 0.00476      |
|    std                  | 0.139        |
|    value_loss           | 0.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.9         |
| time/                   |              |
|    fps                  | 7416         |
|    iterations           | 226          |
|    time_elapsed         | 3994         |
|    total_timesteps      | 29622272     |
| train/                  |              |
|    approx_kl            | 0.0040999213 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.32         |
|    explained_variance   | 0.629        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.708        |
|    n_updates            | 225          |
|    policy_gradient_loss | 0.00176      |
|    std                  | 0.139        |
|    value_loss           | 0.538        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 7415        |
|    iterations           | 227         |
|    time_elapsed         | 4012        |
|    total_timesteps      | 29753344    |
| train/                  |             |
|    approx_kl            | 0.005058705 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.32        |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.328       |
|    n_updates            | 226         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.139       |
|    value_loss           | 0.699       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 7415         |
|    iterations           | 228          |
|    time_elapsed         | 4029         |
|    total_timesteps      | 29884416     |
| train/                  |              |
|    approx_kl            | 0.0065122587 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.32         |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.2          |
|    n_updates            | 227          |
|    policy_gradient_loss | 0.000424     |
|    std                  | 0.139        |
|    value_loss           | 0.626        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.8         |
| time/                   |              |
|    fps                  | 7415         |
|    iterations           | 229          |
|    time_elapsed         | 4047         |
|    total_timesteps      | 30015488     |
| train/                  |              |
|    approx_kl            | 0.0054940167 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.32         |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.73         |
|    n_updates            | 228          |
|    policy_gradient_loss | 0.00237      |
|    std                  | 0.139        |
|    value_loss           | 0.613        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 7412         |
|    iterations           | 230          |
|    time_elapsed         | 4067         |
|    total_timesteps      | 30146560     |
| train/                  |              |
|    approx_kl            | 0.0061174794 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.32         |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.16         |
|    n_updates            | 229          |
|    policy_gradient_loss | -0.00044     |
|    std                  | 0.139        |
|    value_loss           | 0.763        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 7411         |
|    iterations           | 231          |
|    time_elapsed         | 4085         |
|    total_timesteps      | 30277632     |
| train/                  |              |
|    approx_kl            | 0.0046157353 |
|    clip_fraction        | 0.00949      |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.32         |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.297        |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.00265      |
|    std                  | 0.139        |
|    value_loss           | 0.555        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 42.9       |
| time/                   |            |
|    fps                  | 7410       |
|    iterations           | 232        |
|    time_elapsed         | 4103       |
|    total_timesteps      | 30408704   |
| train/                  |            |
|    approx_kl            | 0.00579726 |
|    clip_fraction        | 0.0221     |
|    clip_range           | 0.3        |
|    clip_range_vf        | 0.3        |
|    entropy_loss         | 8.32       |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.666      |
|    n_updates            | 231        |
|    policy_gradient_loss | 0.00516    |
|    std                  | 0.139      |
|    value_loss           | 0.671      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 7409        |
|    iterations           | 233         |
|    time_elapsed         | 4121        |
|    total_timesteps      | 30539776    |
| train/                  |             |
|    approx_kl            | 0.005596109 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.32        |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.07        |
|    n_updates            | 232         |
|    policy_gradient_loss | -0.00022    |
|    std                  | 0.139       |
|    value_loss           | 0.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.7        |
| time/                   |             |
|    fps                  | 7406        |
|    iterations           | 234         |
|    time_elapsed         | 4141        |
|    total_timesteps      | 30670848    |
| train/                  |             |
|    approx_kl            | 0.006765072 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.31        |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.612       |
|    n_updates            | 233         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.139       |
|    value_loss           | 0.441       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 7406        |
|    iterations           | 235         |
|    time_elapsed         | 4158        |
|    total_timesteps      | 30801920    |
| train/                  |             |
|    approx_kl            | 0.006501768 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.31        |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.334       |
|    n_updates            | 234         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.139       |
|    value_loss           | 0.267       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 7404         |
|    iterations           | 236          |
|    time_elapsed         | 4177         |
|    total_timesteps      | 30932992     |
| train/                  |              |
|    approx_kl            | 0.0059952363 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.31         |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.357        |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.000459    |
|    std                  | 0.139        |
|    value_loss           | 0.333        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 7403        |
|    iterations           | 237         |
|    time_elapsed         | 4195        |
|    total_timesteps      | 31064064    |
| train/                  |             |
|    approx_kl            | 0.005337857 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.31        |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.296       |
|    n_updates            | 236         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.139       |
|    value_loss           | 0.364       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 7403         |
|    iterations           | 238          |
|    time_elapsed         | 4213         |
|    total_timesteps      | 31195136     |
| train/                  |              |
|    approx_kl            | 0.0062685013 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.31         |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.589        |
|    n_updates            | 237          |
|    policy_gradient_loss | 0.00238      |
|    std                  | 0.139        |
|    value_loss           | 0.338        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 7403        |
|    iterations           | 239         |
|    time_elapsed         | 4231        |
|    total_timesteps      | 31326208    |
| train/                  |             |
|    approx_kl            | 0.005675067 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.31        |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.332       |
|    n_updates            | 238         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.139       |
|    value_loss           | 0.424       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.8         |
| time/                   |              |
|    fps                  | 7403         |
|    iterations           | 240          |
|    time_elapsed         | 4249         |
|    total_timesteps      | 31457280     |
| train/                  |              |
|    approx_kl            | 0.0056898496 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.31         |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.273        |
|    n_updates            | 239          |
|    policy_gradient_loss | 0.0036       |
|    std                  | 0.139        |
|    value_loss           | 0.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.1         |
| time/                   |              |
|    fps                  | 7403         |
|    iterations           | 241          |
|    time_elapsed         | 4266         |
|    total_timesteps      | 31588352     |
| train/                  |              |
|    approx_kl            | 0.0052650166 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.31         |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.536        |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.00225      |
|    std                  | 0.139        |
|    value_loss           | 0.352        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 7403        |
|    iterations           | 242         |
|    time_elapsed         | 4284        |
|    total_timesteps      | 31719424    |
| train/                  |             |
|    approx_kl            | 0.006322831 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.31        |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.784       |
|    n_updates            | 241         |
|    policy_gradient_loss | 0.00629     |
|    std                  | 0.139       |
|    value_loss           | 0.522       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.8         |
| time/                   |              |
|    fps                  | 7403         |
|    iterations           | 243          |
|    time_elapsed         | 4301         |
|    total_timesteps      | 31850496     |
| train/                  |              |
|    approx_kl            | 0.0050089583 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.31         |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.217        |
|    n_updates            | 242          |
|    policy_gradient_loss | -3.49e-05    |
|    std                  | 0.139        |
|    value_loss           | 0.391        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.9        |
| time/                   |             |
|    fps                  | 7403        |
|    iterations           | 244         |
|    time_elapsed         | 4319        |
|    total_timesteps      | 31981568    |
| train/                  |             |
|    approx_kl            | 0.005933099 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.31        |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.574       |
|    n_updates            | 243         |
|    policy_gradient_loss | -0.000869   |
|    std                  | 0.139       |
|    value_loss           | 0.399       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 7404        |
|    iterations           | 245         |
|    time_elapsed         | 4337        |
|    total_timesteps      | 32112640    |
| train/                  |             |
|    approx_kl            | 0.007118248 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.3         |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.295       |
|    n_updates            | 244         |
|    policy_gradient_loss | 0.000953    |
|    std                  | 0.139       |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 7404        |
|    iterations           | 246         |
|    time_elapsed         | 4354        |
|    total_timesteps      | 32243712    |
| train/                  |             |
|    approx_kl            | 0.004243312 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.3         |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.267       |
|    n_updates            | 245         |
|    policy_gradient_loss | 0.000506    |
|    std                  | 0.139       |
|    value_loss           | 0.432       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 43.4         |
| time/                   |              |
|    fps                  | 7404         |
|    iterations           | 247          |
|    time_elapsed         | 4372         |
|    total_timesteps      | 32374784     |
| train/                  |              |
|    approx_kl            | 0.0050896537 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.3          |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.11         |
|    n_updates            | 246          |
|    policy_gradient_loss | 0.0042       |
|    std                  | 0.139        |
|    value_loss           | 0.604        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 43.4         |
| time/                   |              |
|    fps                  | 7404         |
|    iterations           | 248          |
|    time_elapsed         | 4390         |
|    total_timesteps      | 32505856     |
| train/                  |              |
|    approx_kl            | 0.0073618204 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.3          |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.447        |
|    n_updates            | 247          |
|    policy_gradient_loss | 0.00426      |
|    std                  | 0.139        |
|    value_loss           | 0.704        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 43.5         |
| time/                   |              |
|    fps                  | 7404         |
