Logging to data/tb_logs/20251203_194548
---------------------------------
| rollout/           |          |
|    std                  | 0.175      |
|    value_loss           | 0.312      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 829          |
|    ep_rew_mean          | 26.3         |
| time/                   |              |
|    fps                  | 4804         |
|    iterations           | 1135         |
|    time_elapsed         | 3870         |
|    total_timesteps      | 18595840     |
| train/                  |              |
|    approx_kl            | 0.0018051099 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.42         |
|    explained_variance   | 0.8          |
|    learning_rate        | 5e-06        |
|    loss                 | 0.77         |
|    n_updates            | 15830        |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.175        |
|    value_loss           | 0.421        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 852          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 4804         |
|    iterations           | 1136         |
|    time_elapsed         | 3873         |
|    total_timesteps      | 18612224     |
| train/                  |              |
|    approx_kl            | 0.0021038898 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.41         |
|    explained_variance   | 0.831        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.751        |
|    n_updates            | 15840        |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.175        |
|    value_loss           | 0.325        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 841          |
|    ep_rew_mean          | 26.6         |
| time/                   |              |
|    fps                  | 4805         |
|    iterations           | 1137         |
|    time_elapsed         | 3876         |
|    total_timesteps      | 18628608     |
| train/                  |              |
|    approx_kl            | 0.0019784316 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.4          |
|    explained_variance   | 0.764        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.713        |
|    n_updates            | 15850        |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.175        |
|    value_loss           | 0.394        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 4804         |
|    iterations           | 1138         |
|    time_elapsed         | 3880         |
|    total_timesteps      | 18644992     |
| train/                  |              |
|    approx_kl            | 0.0019317998 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.38         |
|    explained_variance   | 0.853        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.639        |
|    n_updates            | 15860        |
|    policy_gradient_loss | -0.0059      |
|    std                  | 0.176        |
|    value_loss           | 0.302        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 4804         |
|    iterations           | 1139         |
|    time_elapsed         | 3884         |
|    total_timesteps      | 18661376     |
| train/                  |              |
|    approx_kl            | 0.0018558167 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.37         |
|    explained_variance   | 0.82         |
|    learning_rate        | 5e-06        |
|    loss                 | 0.587        |
|    n_updates            | 15870        |
|    policy_gradient_loss | -0.00561     |
|    std                  | 0.176        |
|    value_loss           | 0.293        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 818          |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
|    fps                  | 4804         |
|    iterations           | 1140         |
|    time_elapsed         | 3887         |
|    total_timesteps      | 18677760     |
| train/                  |              |
|    approx_kl            | 0.0020600783 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.35         |
|    explained_variance   | 0.855        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.676        |
|    n_updates            | 15880        |
|    policy_gradient_loss | -0.00652     |
|    std                  | 0.176        |
|    value_loss           | 0.396        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 788          |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 4803         |
|    iterations           | 1141         |
|    time_elapsed         | 3891         |
|    total_timesteps      | 18694144     |
| train/                  |              |
|    approx_kl            | 0.0018787996 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.34         |
|    explained_variance   | 0.928        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.535        |
|    n_updates            | 15890        |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.176        |
|    value_loss           | 0.217        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 4803         |
|    iterations           | 1142         |
|    time_elapsed         | 3894         |
|    total_timesteps      | 18710528     |
| train/                  |              |
|    approx_kl            | 0.0018196723 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.33         |
|    explained_variance   | 0.769        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.858        |
|    n_updates            | 15900        |
|    policy_gradient_loss | -0.00515     |
|    std                  | 0.176        |
|    value_loss           | 0.508        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 726          |
|    ep_rew_mean          | 22.8         |
| time/                   |              |
|    fps                  | 4804         |
|    iterations           | 1143         |
|    time_elapsed         | 3898         |
|    total_timesteps      | 18726912     |
| train/                  |              |
|    approx_kl            | 0.0019501969 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.31         |
|    explained_variance   | 0.882        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.579        |
|    n_updates            | 15910        |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.176        |
|    value_loss           | 0.301        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 726          |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 4804         |
|    iterations           | 1144         |
|    time_elapsed         | 3901         |
|    total_timesteps      | 18743296     |
| train/                  |              |
|    approx_kl            | 0.0019485021 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.3          |
|    explained_variance   | 0.868        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.658        |
|    n_updates            | 15920        |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.176        |
|    value_loss           | 0.334        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 757          |
|    ep_rew_mean          | 24.5         |
| time/                   |              |
|    fps                  | 4804         |
|    iterations           | 1145         |
|    time_elapsed         | 3904         |
|    total_timesteps      | 18759680     |
| train/                  |              |
|    approx_kl            | 0.0019185877 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.28         |
|    explained_variance   | 0.8          |
|    learning_rate        | 5e-06        |
|    loss                 | 0.811        |
|    n_updates            | 15930        |
|    policy_gradient_loss | -0.00542     |
|    std                  | 0.176        |
|    value_loss           | 0.428        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 779          |
|    ep_rew_mean          | 24.7         |
| time/                   |              |
|    fps                  | 4804         |
|    iterations           | 1146         |
|    time_elapsed         | 3908         |
|    total_timesteps      | 18776064     |
| train/                  |              |
|    approx_kl            | 0.0021993886 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.27         |
|    explained_variance   | 0.817        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.711        |
|    n_updates            | 15940        |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.176        |
|    value_loss           | 0.379        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 811          |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 4804         |
|    iterations           | 1147         |
|    time_elapsed         | 3911         |
|    total_timesteps      | 18792448     |
| train/                  |              |
|    approx_kl            | 0.0018542709 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.25         |
|    explained_variance   | 0.853        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.717        |
|    n_updates            | 15950        |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.177        |
|    value_loss           | 0.353        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 850          |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 4804         |
|    iterations           | 1148         |
|    time_elapsed         | 3914         |
|    total_timesteps      | 18808832     |
| train/                  |              |
|    approx_kl            | 0.0019872081 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.24         |
|    explained_variance   | 0.835        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.734        |
|    n_updates            | 15960        |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.177        |
|    value_loss           | 0.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 843          |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 4804         |
|    iterations           | 1149         |
|    time_elapsed         | 3917         |
|    total_timesteps      | 18825216     |
| train/                  |              |
|    approx_kl            | 0.0018253732 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.23         |
|    explained_variance   | 0.83         |
|    learning_rate        | 5e-06        |
|    loss                 | 0.67         |
|    n_updates            | 15970        |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.177        |
|    value_loss           | 0.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 856          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 4804         |
|    iterations           | 1150         |
|    time_elapsed         | 3921         |
|    total_timesteps      | 18841600     |
| train/                  |              |
|    approx_kl            | 0.0018403238 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.21         |
|    explained_variance   | 0.86         |
|    learning_rate        | 5e-06        |
|    loss                 | 0.728        |
|    n_updates            | 15980        |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.177        |
|    value_loss           | 0.317        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 858          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 4805         |
|    iterations           | 1151         |
|    time_elapsed         | 3924         |
|    total_timesteps      | 18857984     |
| train/                  |              |
|    approx_kl            | 0.0019554128 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.2          |
|    explained_variance   | 0.794        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.641        |
|    n_updates            | 15990        |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.177        |
|    value_loss           | 0.289        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 838          |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 4805         |
|    iterations           | 1152         |
|    time_elapsed         | 3927         |
|    total_timesteps      | 18874368     |
| train/                  |              |
|    approx_kl            | 0.0019936957 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.18         |
|    explained_variance   | 0.761        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.854        |
|    n_updates            | 16000        |
|    policy_gradient_loss | -0.00578     |
|    std                  | 0.177        |
|    value_loss           | 0.482        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 4805        |
|    iterations           | 1153        |
|    time_elapsed         | 3930        |
|    total_timesteps      | 18890752    |
| train/                  |             |
|    approx_kl            | 0.001897741 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 7.17        |
|    explained_variance   | 0.807       |
|    learning_rate        | 5e-06       |
|    loss                 | 0.751       |
|    n_updates            | 16010       |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.177       |
|    value_loss           | 0.326       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 4806         |
|    iterations           | 1154         |
|    time_elapsed         | 3933         |
|    total_timesteps      | 18907136     |
| train/                  |              |
|    approx_kl            | 0.0020899754 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.16         |
|    explained_variance   | 0.894        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.625        |
|    n_updates            | 16020        |
|    policy_gradient_loss | -0.0069      |
|    std                  | 0.177        |
|    value_loss           | 0.263        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 831          |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 4806         |
|    iterations           | 1155         |
|    time_elapsed         | 3937         |
|    total_timesteps      | 18923520     |
| train/                  |              |
|    approx_kl            | 0.0019277956 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.14         |
|    explained_variance   | 0.848        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.739        |
|    n_updates            | 16030        |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.177        |
|    value_loss           | 0.322        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 794          |
|    ep_rew_mean          | 24.6         |
| time/                   |              |
|    fps                  | 4806         |
|    iterations           | 1156         |
|    time_elapsed         | 3940         |
|    total_timesteps      | 18939904     |
| train/                  |              |
|    approx_kl            | 0.0019583548 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.13         |
|    explained_variance   | 0.876        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.722        |
|    n_updates            | 16040        |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.178        |
|    value_loss           | 0.348        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 791          |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 4806         |
|    iterations           | 1157         |
|    time_elapsed         | 3943         |
|    total_timesteps      | 18956288     |
| train/                  |              |
|    approx_kl            | 0.0019977833 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.11         |
|    explained_variance   | 0.84         |
|    learning_rate        | 5e-06        |
|    loss                 | 0.73         |
|    n_updates            | 16050        |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.178        |
|    value_loss           | 0.396        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 4807        |
|    iterations           | 1158        |
|    time_elapsed         | 3946        |
|    total_timesteps      | 18972672    |
| train/                  |             |
|    approx_kl            | 0.002127699 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 7.1         |
|    explained_variance   | 0.77        |
|    learning_rate        | 5e-06       |
|    loss                 | 0.822       |
|    n_updates            | 16060       |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.178       |
|    value_loss           | 0.406       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 805          |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 4807         |
|    iterations           | 1159         |
|    time_elapsed         | 3950         |
|    total_timesteps      | 18989056     |
| train/                  |              |
|    approx_kl            | 0.0019389491 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.09         |
|    explained_variance   | 0.821        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.02         |
|    n_updates            | 16070        |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.178        |
|    value_loss           | 0.466        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 824          |
|    ep_rew_mean          | 26.9         |
| time/                   |              |
|    fps                  | 4807         |
|    iterations           | 1160         |
|    time_elapsed         | 3953         |
|    total_timesteps      | 19005440     |
| train/                  |              |
|    approx_kl            | 0.0019045149 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.07         |
|    explained_variance   | 0.906        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.594        |
|    n_updates            | 16080        |
|    policy_gradient_loss | -0.00625     |
|    std                  | 0.178        |
|    value_loss           | 0.225        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 4807        |
|    iterations           | 1161        |
|    time_elapsed         | 3956        |
|    total_timesteps      | 19021824    |
| train/                  |             |
|    approx_kl            | 0.002122137 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 7.06        |
|    explained_variance   | 0.787       |
|    learning_rate        | 5e-06       |
|    loss                 | 0.83        |
|    n_updates            | 16090       |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.178       |
|    value_loss           | 0.443       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 858          |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 4808         |
|    iterations           | 1162         |
|    time_elapsed         | 3959         |
|    total_timesteps      | 19038208     |
| train/                  |              |
|    approx_kl            | 0.0019615812 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.04         |
|    explained_variance   | 0.829        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.529        |
|    n_updates            | 16100        |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.178        |
|    value_loss           | 0.331        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 856          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 4808         |
|    iterations           | 1163         |
|    time_elapsed         | 3962         |
|    total_timesteps      | 19054592     |
| train/                  |              |
|    approx_kl            | 0.0018276677 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.03         |
|    explained_variance   | 0.857        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.716        |
|    n_updates            | 16110        |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.178        |
|    value_loss           | 0.385        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | 28.3         |
| time/                   |              |
|    fps                  | 4809         |
|    iterations           | 1164         |
|    time_elapsed         | 3965         |
|    total_timesteps      | 19070976     |
| train/                  |              |
|    approx_kl            | 0.0020502023 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.02         |
|    explained_variance   | 0.839        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.801        |
|    n_updates            | 16120        |
|    policy_gradient_loss | -0.00573     |
|    std                  | 0.178        |
|    value_loss           | 0.344        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 868          |
|    ep_rew_mean          | 28.1         |
| time/                   |              |
|    fps                  | 4809         |
|    iterations           | 1165         |
|    time_elapsed         | 3968         |
|    total_timesteps      | 19087360     |
| train/                  |              |
|    approx_kl            | 0.0019497345 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7            |
|    explained_variance   | 0.781        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.78         |
|    n_updates            | 16130        |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.179        |
|    value_loss           | 0.452        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 4808        |
|    iterations           | 1166        |
|    time_elapsed         | 3972        |
|    total_timesteps      | 19103744    |
| train/                  |             |
|    approx_kl            | 0.001891369 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 6.99        |
|    explained_variance   | 0.849       |
|    learning_rate        | 5e-06       |
|    loss                 | 0.544       |
|    n_updates            | 16140       |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.179       |
|    value_loss           | 0.284       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | 28.5         |
| time/                   |              |
|    fps                  | 4809         |
|    iterations           | 1167         |
|    time_elapsed         | 3975         |
|    total_timesteps      | 19120128     |
| train/                  |              |
|    approx_kl            | 0.0021138233 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.97         |
|    explained_variance   | 0.823        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.847        |
|    n_updates            | 16150        |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.179        |
|    value_loss           | 0.494        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 4809         |
|    iterations           | 1168         |
|    time_elapsed         | 3978         |
|    total_timesteps      | 19136512     |
| train/                  |              |
|    approx_kl            | 0.0018807087 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.96         |
|    explained_variance   | 0.864        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.643        |
|    n_updates            | 16160        |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.179        |
|    value_loss           | 0.264        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 868          |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 4809         |
|    iterations           | 1169         |
|    time_elapsed         | 3981         |
|    total_timesteps      | 19152896     |
| train/                  |              |
|    approx_kl            | 0.0019637644 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.94         |
|    explained_variance   | 0.733        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.798        |
|    n_updates            | 16170        |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.179        |
|    value_loss           | 0.553        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 4810        |
|    iterations           | 1170        |
|    time_elapsed         | 3985        |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.001997768 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 6.93        |
|    explained_variance   | 0.848       |
|    learning_rate        | 5e-06       |
|    loss                 | 0.812       |
|    n_updates            | 16180       |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.179       |
|    value_loss           | 0.348       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | 28.2         |
| time/                   |              |
|    fps                  | 4810         |
|    iterations           | 1171         |
|    time_elapsed         | 3988         |
|    total_timesteps      | 19185664     |
| train/                  |              |
|    approx_kl            | 0.0019491242 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.92         |
|    explained_variance   | 0.793        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.697        |
|    n_updates            | 16190        |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.179        |
|    value_loss           | 0.374        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 866          |
|    ep_rew_mean          | 28.4         |
| time/                   |              |
|    fps                  | 4811         |
|    iterations           | 1172         |
|    time_elapsed         | 3991         |
|    total_timesteps      | 19202048     |
| train/                  |              |
|    approx_kl            | 0.0018660666 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.9          |
|    explained_variance   | 0.801        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.717        |
|    n_updates            | 16200        |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.179        |
|    value_loss           | 0.397        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | 27.8         |
| time/                   |              |
|    fps                  | 4811         |
|    iterations           | 1173         |
|    time_elapsed         | 3994         |
|    total_timesteps      | 19218432     |
| train/                  |              |
|    approx_kl            | 0.0021673958 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.89         |
|    explained_variance   | 0.799        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.68         |
|    n_updates            | 16210        |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.179        |
|    value_loss           | 0.315        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 863          |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 4811         |
|    iterations           | 1174         |
|    time_elapsed         | 3997         |
|    total_timesteps      | 19234816     |
| train/                  |              |
|    approx_kl            | 0.0020090034 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.87         |
|    explained_variance   | 0.773        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.769        |
|    n_updates            | 16220        |
|    policy_gradient_loss | -0.00596     |
|    std                  | 0.18         |
|    value_loss           | 0.424        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 856          |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 4812         |
|    iterations           | 1175         |
|    time_elapsed         | 4000         |
|    total_timesteps      | 19251200     |
| train/                  |              |
|    approx_kl            | 0.0018592123 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.86         |
|    explained_variance   | 0.882        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.669        |
|    n_updates            | 16230        |
|    policy_gradient_loss | -0.00561     |
|    std                  | 0.18         |
|    value_loss           | 0.326        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 838          |
|    ep_rew_mean          | 26.3         |
| time/                   |              |
|    fps                  | 4812         |
|    iterations           | 1176         |
|    time_elapsed         | 4003         |
|    total_timesteps      | 19267584     |
| train/                  |              |
|    approx_kl            | 0.0020565228 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.84         |
|    explained_variance   | 0.863        |
