Logging to ./data/gamma2/tb
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.8         |
|    explained_variance   | 0.898        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.778        |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.0578       |
|    value_loss           | 0.516        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 555          |
|    ep_rew_mean          | 21.9         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 120          |
|    time_elapsed         | 7246         |
|    total_timesteps      | 15728640     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016603689 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.8         |
|    explained_variance   | 0.903        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.887        |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.0578       |
|    value_loss           | 0.511        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 577          |
|    ep_rew_mean          | 22.7         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 121          |
|    time_elapsed         | 7306         |
|    total_timesteps      | 15859712     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016918622 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.8         |
|    explained_variance   | 0.9          |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.788        |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.0579       |
|    value_loss           | 0.491        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 570          |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 122          |
|    time_elapsed         | 7366         |
|    total_timesteps      | 15990784     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017019388 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.8         |
|    explained_variance   | 0.902        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.841        |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.0579       |
|    value_loss           | 0.504        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 534          |
|    ep_rew_mean          | 20.9         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 123          |
|    time_elapsed         | 7426         |
|    total_timesteps      | 16121856     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017007336 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.7         |
|    explained_variance   | 0.902        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.962        |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.058        |
|    value_loss           | 0.526        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 528          |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 124          |
|    time_elapsed         | 7486         |
|    total_timesteps      | 16252928     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016517725 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.7         |
|    explained_variance   | 0.904        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.826        |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.058        |
|    value_loss           | 0.521        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 2171        |
|    iterations           | 125         |
|    time_elapsed         | 7546        |
|    total_timesteps      | 16384000    |
| train/                  |             |
|    adaptive_lr          | 4.44e-06    |
|    approx_kl            | 0.001665246 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 35.7        |
|    explained_variance   | 0.902       |
|    learning_rate        | 4.44e-06    |
|    loss                 | 0.919       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.0581      |
|    value_loss           | 0.553       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 126          |
|    time_elapsed         | 7609         |
|    total_timesteps      | 16515072     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017124864 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.7         |
|    explained_variance   | 0.905        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.881        |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.0582       |
|    value_loss           | 0.553        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 482          |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 127          |
|    time_elapsed         | 7669         |
|    total_timesteps      | 16646144     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016734723 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.6         |
|    explained_variance   | 0.908        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.913        |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.0582       |
|    value_loss           | 0.541        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 501          |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 128          |
|    time_elapsed         | 7729         |
|    total_timesteps      | 16777216     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017066554 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.6         |
|    explained_variance   | 0.907        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.914        |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.0583       |
|    value_loss           | 0.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | 19.4         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 129          |
|    time_elapsed         | 7789         |
|    total_timesteps      | 16908288     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017333105 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.6         |
|    explained_variance   | 0.909        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.938        |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.0583       |
|    value_loss           | 0.514        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | 19.4         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 130          |
|    time_elapsed         | 7850         |
|    total_timesteps      | 17039360     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016687578 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.6         |
|    explained_variance   | 0.912        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.861        |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.0584       |
|    value_loss           | 0.521        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | 19.4         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 131          |
|    time_elapsed         | 7910         |
|    total_timesteps      | 17170432     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016955109 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.5         |
|    explained_variance   | 0.905        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.792        |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.0585       |
|    value_loss           | 0.518        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 132          |
|    time_elapsed         | 7970         |
|    total_timesteps      | 17301504     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016920135 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.5         |
|    explained_variance   | 0.901        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.922        |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.0585       |
|    value_loss           | 0.533        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 133          |
|    time_elapsed         | 8030         |
|    total_timesteps      | 17432576     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017193647 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.5         |
|    explained_variance   | 0.902        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.899        |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.0586       |
|    value_loss           | 0.531        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 516       |
|    ep_rew_mean          | 20.2      |
| time/                   |           |
|    fps                  | 2170      |
|    iterations           | 134       |
|    time_elapsed         | 8090      |
|    total_timesteps      | 17563648  |
| train/                  |           |
|    adaptive_lr          | 4.44e-06  |
|    approx_kl            | 0.0016191 |
|    clip_fraction        | 0.0651    |
|    clip_range           | 0.1       |
|    clip_range_vf        | 0.2       |
|    entropy_loss         | 35.5      |
|    explained_variance   | 0.906     |
|    learning_rate        | 4.44e-06  |
|    loss                 | 0.875     |
|    n_updates            | 1330      |
|    policy_gradient_loss | -0.00257  |
|    std                  | 0.0586    |
|    value_loss           | 0.507     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 135          |
|    time_elapsed         | 8150         |
|    total_timesteps      | 17694720     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017596097 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.4         |
|    explained_variance   | 0.905        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.87         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.0587       |
|    value_loss           | 0.504        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 136          |
|    time_elapsed         | 8210         |
|    total_timesteps      | 17825792     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017116333 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.4         |
|    explained_variance   | 0.903        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.837        |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.0588       |
|    value_loss           | 0.494        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 137          |
|    time_elapsed         | 8270         |
|    total_timesteps      | 17956864     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016495998 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.4         |
|    explained_variance   | 0.905        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.742        |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.0588       |
|    value_loss           | 0.495        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 138          |
|    time_elapsed         | 8330         |
|    total_timesteps      | 18087936     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016452388 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.3         |
|    explained_variance   | 0.902        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.801        |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.0589       |
|    value_loss           | 0.499        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 526          |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 139          |
|    time_elapsed         | 8390         |
|    total_timesteps      | 18219008     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016819509 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.3         |
|    explained_variance   | 0.908        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.815        |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.0589       |
|    value_loss           | 0.477        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 526          |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 140          |
|    time_elapsed         | 8450         |
|    total_timesteps      | 18350080     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017478608 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.3         |
|    explained_variance   | 0.917        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.831        |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.059        |
|    value_loss           | 0.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 141          |
|    time_elapsed         | 8511         |
|    total_timesteps      | 18481152     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016759979 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.3         |
|    explained_variance   | 0.911        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.86         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.0591       |
|    value_loss           | 0.492        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 142          |
|    time_elapsed         | 8571         |
|    total_timesteps      | 18612224     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016582502 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.2         |
|    explained_variance   | 0.915        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.841        |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.0591       |
|    value_loss           | 0.464        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 143          |
|    time_elapsed         | 8631         |
|    total_timesteps      | 18743296     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017860935 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.2         |
|    explained_variance   | 0.909        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.822        |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.0592       |
|    value_loss           | 0.501        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 544          |
|    ep_rew_mean          | 21.2         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 144          |
|    time_elapsed         | 8691         |
|    total_timesteps      | 18874368     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016564917 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.2         |
|    explained_variance   | 0.917        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.799        |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.0592       |
|    value_loss           | 0.455        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 145          |
|    time_elapsed         | 8752         |
|    total_timesteps      | 19005440     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017021098 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.2         |
|    explained_variance   | 0.916        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.83         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.0593       |
|    value_loss           | 0.467        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 560          |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 146          |
|    time_elapsed         | 8811         |
|    total_timesteps      | 19136512     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016650591 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.1         |
|    explained_variance   | 0.914        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.859        |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.0593       |
|    value_loss           | 0.453        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 572          |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 147          |
|    time_elapsed         | 8872         |
|    total_timesteps      | 19267584     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016654022 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.1         |
|    explained_variance   | 0.911        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.767        |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.0594       |
|    value_loss           | 0.453        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 560          |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 148          |
|    time_elapsed         | 8931         |
|    total_timesteps      | 19398656     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016987214 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.1         |
|    explained_variance   | 0.913        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.784        |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.0595       |
|    value_loss           | 0.447        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 553          |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 149          |
|    time_elapsed         | 8991         |
|    total_timesteps      | 19529728     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016850773 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.1         |
|    explained_variance   | 0.909        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.84         |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.0595       |
|    value_loss           | 0.471        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 539          |
|    ep_rew_mean          | 21.1         |
| time/                   |              |
|    fps                  | 2172         |
|    iterations           | 150          |
|    time_elapsed         | 9051         |
|    total_timesteps      | 19660800     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017189595 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.1         |
|    explained_variance   | 0.915        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.727        |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.0596       |
|    value_loss           | 0.449        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 506          |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 2172         |
|    iterations           | 151          |
|    time_elapsed         | 9112         |
|    total_timesteps      | 19791872     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016630241 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35           |
|    explained_variance   | 0.914        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.811        |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.0597       |
|    value_loss           | 0.474        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 152          |
|    time_elapsed         | 9173         |
|    total_timesteps      | 19922944     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017256588 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35           |
|    explained_variance   | 0.914        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.779        |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.0597       |
|    value_loss           | 0.489        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 153          |
|    time_elapsed         | 9233         |
|    total_timesteps      | 20054016     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017013166 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35           |
|    explained_variance   | 0.913        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.836        |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.0598       |
|    value_loss           | 0.514        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 154          |
|    time_elapsed         | 9293         |
|    total_timesteps      | 20185088     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016943747 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.9         |
|    explained_variance   | 0.91         |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.924        |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.0598       |
|    value_loss           | 0.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 2171        |
|    iterations           | 155         |
|    time_elapsed         | 9353        |
|    total_timesteps      | 20316160    |
| train/                  |             |
|    adaptive_lr          | 4.44e-06    |
|    approx_kl            | 0.001644003 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 34.9        |
|    explained_variance   | 0.908       |
|    learning_rate        | 4.44e-06    |
|    loss                 | 0.886       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.0599      |
|    value_loss           | 0.549       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 470          |
|    ep_rew_mean          | 18.5         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 156          |
|    time_elapsed         | 9414         |
|    total_timesteps      | 20447232     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017468897 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.9         |
|    explained_variance   | 0.91         |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.856        |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.06         |
|    value_loss           | 0.534        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 157          |
|    time_elapsed         | 9474         |
|    total_timesteps      | 20578304     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016791417 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.9         |
|    explained_variance   | 0.906        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.936        |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.06         |
|    value_loss           | 0.551        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 158          |
|    time_elapsed         | 9535         |
|    total_timesteps      | 20709376     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016913825 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
