Logging to data/tb_logs/20260226_065239
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0008480329 |
|    clip_fraction        | 0.00551      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.865        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.511        |
|    n_updates            | 8110         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.249        |
|    value_loss           | 0.512        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 683           |
|    ep_rew_mean          | 23.6          |
| time/                   |               |
|    fps                  | 11654         |
|    iterations           | 192           |
|    time_elapsed         | 2159          |
|    total_timesteps      | 25165824      |
| train/                  |               |
|    approx_kl            | 0.00095701875 |
|    clip_fraction        | 0.00908       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | 0.865         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.473         |
|    n_updates            | 8120          |
|    policy_gradient_loss | -0.00119      |
|    std                  | 0.249         |
|    value_loss           | 0.505         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 663           |
|    ep_rew_mean          | 23.1          |
| time/                   |               |
|    fps                  | 11654         |
|    iterations           | 193           |
|    time_elapsed         | 2170          |
|    total_timesteps      | 25296896      |
| train/                  |               |
|    approx_kl            | 0.00083925424 |
|    clip_fraction        | 0.00568       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -0.725        |
|    explained_variance   | 0.85          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.706         |
|    n_updates            | 8130          |
|    policy_gradient_loss | -0.000922     |
|    std                  | 0.25          |
|    value_loss           | 0.576         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 656           |
|    ep_rew_mean          | 23.2          |
| time/                   |               |
|    fps                  | 11655         |
|    iterations           | 194           |
|    time_elapsed         | 2181          |
|    total_timesteps      | 25427968      |
| train/                  |               |
|    approx_kl            | 0.00090615754 |
|    clip_fraction        | 0.00757       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -0.748        |
|    explained_variance   | 0.871         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.46          |
|    n_updates            | 8140          |
|    policy_gradient_loss | -0.00103      |
|    std                  | 0.25          |
|    value_loss           | 0.511         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 646          |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
|    fps                  | 11655        |
|    iterations           | 195          |
|    time_elapsed         | 2192         |
|    total_timesteps      | 25559040     |
| train/                  |              |
|    approx_kl            | 0.0010252302 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -0.771       |
|    explained_variance   | 0.841        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.635        |
|    n_updates            | 8150         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.25         |
|    value_loss           | 0.563        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 657          |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 11656        |
|    iterations           | 196          |
|    time_elapsed         | 2203         |
|    total_timesteps      | 25690112     |
| train/                  |              |
|    approx_kl            | 0.0009071063 |
|    clip_fraction        | 0.00686      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -0.793       |
|    explained_variance   | 0.868        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.535        |
|    n_updates            | 8160         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.25         |
|    value_loss           | 0.537        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 663          |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 11657        |
|    iterations           | 197          |
|    time_elapsed         | 2215         |
|    total_timesteps      | 25821184     |
| train/                  |              |
|    approx_kl            | 0.0009470753 |
|    clip_fraction        | 0.00815      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -0.816       |
|    explained_variance   | 0.867        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.389        |
|    n_updates            | 8170         |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.25         |
|    value_loss           | 0.503        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 671          |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 11657        |
|    iterations           | 198          |
|    time_elapsed         | 2226         |
|    total_timesteps      | 25952256     |
| train/                  |              |
|    approx_kl            | 0.0009240238 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -0.839       |
|    explained_variance   | 0.849        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.568        |
|    n_updates            | 8180         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.251        |
|    value_loss           | 0.577        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 624           |
|    ep_rew_mean          | 22            |
| time/                   |               |
|    fps                  | 11656         |
|    iterations           | 199           |
|    time_elapsed         | 2237          |
|    total_timesteps      | 26083328      |
| train/                  |               |
|    approx_kl            | 0.00092927355 |
|    clip_fraction        | 0.00969       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -0.861        |
|    explained_variance   | 0.861         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.461         |
|    n_updates            | 8190          |
|    policy_gradient_loss | -0.00105      |
|    std                  | 0.251         |
|    value_loss           | 0.542         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 619          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 11655        |
|    iterations           | 200          |
|    time_elapsed         | 2249         |
|    total_timesteps      | 26214400     |
| train/                  |              |
|    approx_kl            | 0.0009794042 |
|    clip_fraction        | 0.00969      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -0.884       |
|    explained_variance   | 0.863        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.461        |
|    n_updates            | 8200         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.251        |
|    value_loss           | 0.536        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 602          |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 11654        |
|    iterations           | 201          |
|    time_elapsed         | 2260         |
|    total_timesteps      | 26345472     |
| train/                  |              |
|    approx_kl            | 0.0009477869 |
|    clip_fraction        | 0.00956      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -0.906       |
|    explained_variance   | 0.867        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.447        |
|    n_updates            | 8210         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.251        |
|    value_loss           | 0.563        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 639           |
|    ep_rew_mean          | 22.3          |
| time/                   |               |
|    fps                  | 11652         |
|    iterations           | 202           |
|    time_elapsed         | 2272          |
|    total_timesteps      | 26476544      |
| train/                  |               |
|    approx_kl            | 0.00091112516 |
|    clip_fraction        | 0.00762       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -0.928        |
|    explained_variance   | 0.882         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.652         |
|    n_updates            | 8220          |
|    policy_gradient_loss | -0.00113      |
|    std                  | 0.252         |
|    value_loss           | 0.494         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 712          |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 11653        |
|    iterations           | 203          |
|    time_elapsed         | 2283         |
|    total_timesteps      | 26607616     |
| train/                  |              |
|    approx_kl            | 0.0009153108 |
|    clip_fraction        | 0.00787      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -0.951       |
|    explained_variance   | 0.866        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.564        |
|    n_updates            | 8230         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.252        |
|    value_loss           | 0.512        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 687          |
|    ep_rew_mean          | 24.1         |
| time/                   |              |
|    fps                  | 11652        |
|    iterations           | 204          |
|    time_elapsed         | 2294         |
|    total_timesteps      | 26738688     |
| train/                  |              |
|    approx_kl            | 0.0009126243 |
|    clip_fraction        | 0.00901      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -0.974       |
|    explained_variance   | 0.876        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.433        |
|    n_updates            | 8240         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.252        |
|    value_loss           | 0.492        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 679          |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 11652        |
|    iterations           | 205          |
|    time_elapsed         | 2305         |
|    total_timesteps      | 26869760     |
| train/                  |              |
|    approx_kl            | 0.0009768095 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -0.996       |
|    explained_variance   | 0.864        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.467        |
|    n_updates            | 8250         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.252        |
|    value_loss           | 0.543        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 666           |
|    ep_rew_mean          | 23.3          |
| time/                   |               |
|    fps                  | 11652         |
|    iterations           | 206           |
|    time_elapsed         | 2317          |
|    total_timesteps      | 27000832      |
| train/                  |               |
|    approx_kl            | 0.00095548644 |
|    clip_fraction        | 0.00881       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.02         |
|    explained_variance   | 0.86          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.4           |
|    n_updates            | 8260          |
|    policy_gradient_loss | -0.0011       |
|    std                  | 0.253         |
|    value_loss           | 0.544         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 703           |
|    ep_rew_mean          | 24.6          |
| time/                   |               |
|    fps                  | 11653         |
|    iterations           | 207           |
|    time_elapsed         | 2328          |
|    total_timesteps      | 27131904      |
| train/                  |               |
|    approx_kl            | 0.00094745844 |
|    clip_fraction        | 0.00731       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.04         |
|    explained_variance   | 0.862         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.466         |
|    n_updates            | 8270          |
|    policy_gradient_loss | -0.0012       |
|    std                  | 0.253         |
|    value_loss           | 0.515         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 643          |
|    ep_rew_mean          | 21.7         |
| time/                   |              |
|    fps                  | 11653        |
|    iterations           | 208          |
|    time_elapsed         | 2339         |
|    total_timesteps      | 27262976     |
| train/                  |              |
|    approx_kl            | 0.0008329699 |
|    clip_fraction        | 0.00612      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.859        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.475        |
|    n_updates            | 8280         |
|    policy_gradient_loss | -0.000982    |
|    std                  | 0.253        |
|    value_loss           | 0.513        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | 23.4         |
| time/                   |              |
|    fps                  | 11653        |
|    iterations           | 209          |
|    time_elapsed         | 2350         |
|    total_timesteps      | 27394048     |
| train/                  |              |
|    approx_kl            | 0.0009844846 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.852        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.521        |
|    n_updates            | 8290         |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.253        |
|    value_loss           | 0.562        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 649          |
|    ep_rew_mean          | 22.5         |
| time/                   |              |
|    fps                  | 11654        |
|    iterations           | 210          |
|    time_elapsed         | 2361         |
|    total_timesteps      | 27525120     |
| train/                  |              |
|    approx_kl            | 0.0010138488 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.865        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.475        |
|    n_updates            | 8300         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.254        |
|    value_loss           | 0.489        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 662          |
|    ep_rew_mean          | 22.7         |
| time/                   |              |
|    fps                  | 11654        |
|    iterations           | 211          |
|    time_elapsed         | 2373         |
|    total_timesteps      | 27656192     |
| train/                  |              |
|    approx_kl            | 0.0009491191 |
|    clip_fraction        | 0.00895      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.848        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.533        |
|    n_updates            | 8310         |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.254        |
|    value_loss           | 0.552        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | 25.8         |
| time/                   |              |
|    fps                  | 11654        |
|    iterations           | 212          |
|    time_elapsed         | 2384         |
|    total_timesteps      | 27787264     |
| train/                  |              |
|    approx_kl            | 0.0009325109 |
|    clip_fraction        | 0.00832      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.876        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.382        |
|    n_updates            | 8320         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.254        |
|    value_loss           | 0.472        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 11654        |
|    iterations           | 213          |
|    time_elapsed         | 2395         |
|    total_timesteps      | 27918336     |
| train/                  |              |
|    approx_kl            | 0.0009841612 |
|    clip_fraction        | 0.00936      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.854        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.418        |
|    n_updates            | 8330         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.254        |
|    value_loss           | 0.525        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 714          |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 11654        |
|    iterations           | 214          |
|    time_elapsed         | 2406         |
|    total_timesteps      | 28049408     |
| train/                  |              |
|    approx_kl            | 0.0009468761 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.858        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.522        |
|    n_updates            | 8340         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.255        |
|    value_loss           | 0.504        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 624           |
|    ep_rew_mean          | 21.4          |
| time/                   |               |
|    fps                  | 11655         |
|    iterations           | 215           |
|    time_elapsed         | 2417          |
|    total_timesteps      | 28180480      |
| train/                  |               |
|    approx_kl            | 0.00096480356 |
|    clip_fraction        | 0.0099        |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.22         |
|    explained_variance   | 0.85          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.444         |
|    n_updates            | 8350          |
|    policy_gradient_loss | -0.00112      |
|    std                  | 0.255         |
|    value_loss           | 0.587         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 639          |
|    ep_rew_mean          | 22.1         |
| time/                   |              |
|    fps                  | 11655        |
|    iterations           | 216          |
|    time_elapsed         | 2429         |
|    total_timesteps      | 28311552     |
| train/                  |              |
|    approx_kl            | 0.0008913879 |
|    clip_fraction        | 0.00628      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.882        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.384        |
|    n_updates            | 8360         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.255        |
|    value_loss           | 0.466        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 648           |
|    ep_rew_mean          | 22.2          |
| time/                   |               |
|    fps                  | 11656         |
|    iterations           | 217           |
|    time_elapsed         | 2440          |
|    total_timesteps      | 28442624      |
| train/                  |               |
|    approx_kl            | 0.00090196193 |
|    clip_fraction        | 0.00705       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.27         |
|    explained_variance   | 0.855         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.484         |
|    n_updates            | 8370          |
|    policy_gradient_loss | -0.00106      |
|    std                  | 0.255         |
|    value_loss           | 0.572         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 607          |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 11660        |
|    iterations           | 218          |
|    time_elapsed         | 2450         |
|    total_timesteps      | 28573696     |
| train/                  |              |
|    approx_kl            | 0.0008273109 |
|    clip_fraction        | 0.00543      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.877        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.397        |
|    n_updates            | 8380         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.256        |
|    value_loss           | 0.483        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 693          |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 11662        |
|    iterations           | 219          |
|    time_elapsed         | 2461         |
|    total_timesteps      | 28704768     |
| train/                  |              |
|    approx_kl            | 0.0009387435 |
|    clip_fraction        | 0.00948      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.867        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.511        |
|    n_updates            | 8390         |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.256        |
|    value_loss           | 0.543        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 714           |
|    ep_rew_mean          | 25.8          |
| time/                   |               |
|    fps                  | 11663         |
|    iterations           | 220           |
|    time_elapsed         | 2472          |
|    total_timesteps      | 28835840      |
| train/                  |               |
|    approx_kl            | 0.00096698554 |
|    clip_fraction        | 0.00966       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | 0.867         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.359         |
|    n_updates            | 8400          |
|    policy_gradient_loss | -0.00113      |
|    std                  | 0.256         |
|    value_loss           | 0.49          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 698          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 11665        |
|    iterations           | 221          |
|    time_elapsed         | 2483         |
|    total_timesteps      | 28966912     |
| train/                  |              |
|    approx_kl            | 0.0009787631 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.854        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.526        |
|    n_updates            | 8410         |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.256        |
|    value_loss           | 0.536        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 700          |
|    ep_rew_mean          | 24.6         |
| time/                   |              |
|    fps                  | 11666        |
|    iterations           | 222          |
|    time_elapsed         | 2494         |
|    total_timesteps      | 29097984     |
| train/                  |              |
|    approx_kl            | 0.0008579904 |
|    clip_fraction        | 0.00681      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.844        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.496        |
|    n_updates            | 8420         |
|    policy_gradient_loss | -0.000927    |
|    std                  | 0.256        |
|    value_loss           | 0.513        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 642           |
|    ep_rew_mean          | 21.7          |
| time/                   |               |
|    fps                  | 11668         |
|    iterations           | 223           |
|    time_elapsed         | 2505          |
|    total_timesteps      | 29229056      |
| train/                  |               |
|    approx_kl            | 0.00085660873 |
|    clip_fraction        | 0.00568       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.845         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.612         |
|    n_updates            | 8430          |
|    policy_gradient_loss | -0.000943     |
|    std                  | 0.257         |
|    value_loss           | 0.577         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 663           |
|    ep_rew_mean          | 22.5          |
| time/                   |               |
|    fps                  | 11669         |
|    iterations           | 224           |
|    time_elapsed         | 2516          |
|    total_timesteps      | 29360128      |
| train/                  |               |
|    approx_kl            | 0.00082838454 |
|    clip_fraction        | 0.00495       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.865         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.428         |
|    n_updates            | 8440          |
|    policy_gradient_loss | -0.000953     |
|    std                  | 0.257         |
|    value_loss           | 0.508         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 11670        |
|    iterations           | 225          |
|    time_elapsed         | 2527         |
|    total_timesteps      | 29491200     |
| train/                  |              |
|    approx_kl            | 0.0007937203 |
|    clip_fraction        | 0.00494      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.872        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.394        |
|    n_updates            | 8450         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.257        |
|    value_loss           | 0.525        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 704          |
|    ep_rew_mean          | 24.7         |
| time/                   |              |
|    fps                  | 11671        |
|    iterations           | 226          |
|    time_elapsed         | 2538         |
|    total_timesteps      | 29622272     |
| train/                  |              |
|    approx_kl            | 0.0009051254 |
|    clip_fraction        | 0.00748      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.887        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.509        |
|    n_updates            | 8460         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.257        |
|    value_loss           | 0.463        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 687          |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 11672        |
|    iterations           | 227          |
|    time_elapsed         | 2549         |
|    total_timesteps      | 29753344     |
| train/                  |              |
|    approx_kl            | 0.0008448059 |
|    clip_fraction        | 0.00483      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.858        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.475        |
|    n_updates            | 8470         |
|    policy_gradient_loss | -0.000997    |
|    std                  | 0.258        |
|    value_loss           | 0.536        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 684           |
|    ep_rew_mean          | 24            |
| time/                   |               |
|    fps                  | 11672         |
|    iterations           | 228           |
|    time_elapsed         | 2560          |
|    total_timesteps      | 29884416      |
| train/                  |               |
|    approx_kl            | 0.00093992776 |
|    clip_fraction        | 0.00894       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.52         |
|    explained_variance   | 0.853         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.49          |
|    n_updates            | 8480          |
|    policy_gradient_loss | -0.00117      |
|    std                  | 0.258         |
|    value_loss           | 0.515         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 661          |
|    ep_rew_mean          | 23.4         |
| time/                   |              |
|    fps                  | 11671        |
|    iterations           | 229          |
|    time_elapsed         | 2571         |
|    total_timesteps      | 30015488     |
| train/                  |              |
|    approx_kl            | 0.0008153836 |
|    clip_fraction        | 0.00558      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.871        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.352        |
|    n_updates            | 8490         |
|    policy_gradient_loss | -0.000955    |
|    std                  | 0.258        |
|    value_loss           | 0.498        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 11671       |
|    iterations           | 230         |
|    time_elapsed         | 2582        |
|    total_timesteps      | 30146560    |
| train/                  |             |
|    approx_kl            | 0.000968775 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.863       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.413       |
|    n_updates            | 8500        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.258       |
|    value_loss           | 0.511       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 620           |
|    ep_rew_mean          | 21.7          |
| time/                   |               |
|    fps                  | 11672         |
|    iterations           | 231           |
|    time_elapsed         | 2593          |
|    total_timesteps      | 30277632      |
| train/                  |               |
|    approx_kl            | 0.00095247885 |
|    clip_fraction        | 0.00951       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.58         |
|    explained_variance   | 0.874         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.48          |
|    n_updates            | 8510          |
|    policy_gradient_loss | -0.00114      |
|    std                  | 0.259         |
|    value_loss           | 0.535         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 11674        |
|    iterations           | 232          |
|    time_elapsed         | 2604         |
|    total_timesteps      | 30408704     |
| train/                  |              |
|    approx_kl            | 0.0009471978 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.876        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.372        |
|    n_updates            | 8520         |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.259        |
|    value_loss           | 0.509        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 595          |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 11675        |
