Logging to ./data/gamma1/tb
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 2144         |
|    iterations           | 149          |
|    time_elapsed         | 9104         |
|    total_timesteps      | 19529728     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0066665653 |
|    clip_fraction        | 0.278        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 26.9         |
|    explained_variance   | 0.927        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.656        |
|    n_updates            | 1480         |
|    policy_gradient_loss | 0.000642     |
|    std                  | 0.0826       |
|    value_loss           | 0.392        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 2145        |
|    iterations           | 150         |
|    time_elapsed         | 9163        |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006554095 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 26.8        |
|    explained_variance   | 0.926       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.628       |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.000506    |
|    std                  | 0.0829      |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 2145        |
|    iterations           | 151         |
|    time_elapsed         | 9224        |
|    total_timesteps      | 19791872    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006570583 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 26.7        |
|    explained_variance   | 0.924       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.698       |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.000577    |
|    std                  | 0.0832      |
|    value_loss           | 0.417       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 2146        |
|    iterations           | 152         |
|    time_elapsed         | 9282        |
|    total_timesteps      | 19922944    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006493465 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 26.6        |
|    explained_variance   | 0.922       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.688       |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.000731    |
|    std                  | 0.0835      |
|    value_loss           | 0.447       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 2146        |
|    iterations           | 153         |
|    time_elapsed         | 9341        |
|    total_timesteps      | 20054016    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006692192 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 26.5        |
|    explained_variance   | 0.925       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.674       |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.000432    |
|    std                  | 0.0838      |
|    value_loss           | 0.434       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 462          |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 2147         |
|    iterations           | 154          |
|    time_elapsed         | 9399         |
|    total_timesteps      | 20185088     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0065949634 |
|    clip_fraction        | 0.287        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 26.4         |
|    explained_variance   | 0.92         |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.856        |
|    n_updates            | 1530         |
|    policy_gradient_loss | 0.000828     |
|    std                  | 0.0841       |
|    value_loss           | 0.492        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 470          |
|    ep_rew_mean          | 18.3         |
| time/                   |              |
|    fps                  | 2147         |
|    iterations           | 155          |
|    time_elapsed         | 9458         |
|    total_timesteps      | 20316160     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0066708685 |
|    clip_fraction        | 0.279        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 26.3         |
|    explained_variance   | 0.923        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.751        |
|    n_updates            | 1540         |
|    policy_gradient_loss | 0.000653     |
|    std                  | 0.0844       |
|    value_loss           | 0.475        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 2148         |
|    iterations           | 156          |
|    time_elapsed         | 9517         |
|    total_timesteps      | 20447232     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0064064097 |
|    clip_fraction        | 0.279        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 26.3         |
|    explained_variance   | 0.92         |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.645        |
|    n_updates            | 1550         |
|    policy_gradient_loss | 0.000765     |
|    std                  | 0.0847       |
|    value_loss           | 0.488        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | 18.2         |
| time/                   |              |
|    fps                  | 2148         |
|    iterations           | 157          |
|    time_elapsed         | 9575         |
|    total_timesteps      | 20578304     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0067224563 |
|    clip_fraction        | 0.283        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 26.2         |
|    explained_variance   | 0.92         |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.737        |
|    n_updates            | 1560         |
|    policy_gradient_loss | 0.000389     |
|    std                  | 0.085        |
|    value_loss           | 0.481        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 2149        |
|    iterations           | 158         |
|    time_elapsed         | 9634        |
|    total_timesteps      | 20709376    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006591389 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 26.1        |
|    explained_variance   | 0.922       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.733       |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.000495    |
|    std                  | 0.0853      |
|    value_loss           | 0.472       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 543          |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 2150         |
|    iterations           | 159          |
|    time_elapsed         | 9693         |
|    total_timesteps      | 20840448     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0063252803 |
|    clip_fraction        | 0.276        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 26           |
|    explained_variance   | 0.918        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.704        |
|    n_updates            | 1580         |
|    policy_gradient_loss | 0.000432     |
|    std                  | 0.0856       |
|    value_loss           | 0.465        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 517          |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 2150         |
|    iterations           | 160          |
|    time_elapsed         | 9751         |
|    total_timesteps      | 20971520     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0066610854 |
|    clip_fraction        | 0.282        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.9         |
|    explained_variance   | 0.926        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.678        |
|    n_updates            | 1590         |
|    policy_gradient_loss | 0.000468     |
|    std                  | 0.0859       |
|    value_loss           | 0.419        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 557          |
|    ep_rew_mean          | 21.1         |
| time/                   |              |
|    fps                  | 2151         |
|    iterations           | 161          |
|    time_elapsed         | 9810         |
|    total_timesteps      | 21102592     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0063176644 |
|    clip_fraction        | 0.273        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.8         |
|    explained_variance   | 0.926        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.626        |
|    n_updates            | 1600         |
|    policy_gradient_loss | 0.000774     |
|    std                  | 0.0862       |
|    value_loss           | 0.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 2151         |
|    iterations           | 162          |
|    time_elapsed         | 9868         |
|    total_timesteps      | 21233664     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0064706984 |
|    clip_fraction        | 0.278        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.7         |
|    explained_variance   | 0.927        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.654        |
|    n_updates            | 1610         |
|    policy_gradient_loss | 0.000323     |
|    std                  | 0.0865       |
|    value_loss           | 0.385        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 2152        |
|    iterations           | 163         |
|    time_elapsed         | 9926        |
|    total_timesteps      | 21364736    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006379175 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 25.7        |
|    explained_variance   | 0.925       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.692       |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.000263    |
|    std                  | 0.0868      |
|    value_loss           | 0.389       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 583          |
|    ep_rew_mean          | 22.2         |
| time/                   |              |
|    fps                  | 2152         |
|    iterations           | 164          |
|    time_elapsed         | 9984         |
|    total_timesteps      | 21495808     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0061110593 |
|    clip_fraction        | 0.269        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.6         |
|    explained_variance   | 0.924        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.608        |
|    n_updates            | 1630         |
|    policy_gradient_loss | 0.000439     |
|    std                  | 0.087        |
|    value_loss           | 0.388        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 590          |
|    ep_rew_mean          | 22.5         |
| time/                   |              |
|    fps                  | 2153         |
|    iterations           | 165          |
|    time_elapsed         | 10043        |
|    total_timesteps      | 21626880     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0063096834 |
|    clip_fraction        | 0.271        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.5         |
|    explained_variance   | 0.928        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.61         |
|    n_updates            | 1640         |
|    policy_gradient_loss | 0.000101     |
|    std                  | 0.0873       |
|    value_loss           | 0.357        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 593          |
|    ep_rew_mean          | 22.6         |
| time/                   |              |
|    fps                  | 2153         |
|    iterations           | 166          |
|    time_elapsed         | 10101        |
|    total_timesteps      | 21757952     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0062197875 |
|    clip_fraction        | 0.266        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.4         |
|    explained_variance   | 0.922        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.65         |
|    n_updates            | 1650         |
|    policy_gradient_loss | 0.000333     |
|    std                  | 0.0876       |
|    value_loss           | 0.367        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 554          |
|    ep_rew_mean          | 21.3         |
| time/                   |              |
|    fps                  | 2154         |
|    iterations           | 167          |
|    time_elapsed         | 10160        |
|    total_timesteps      | 21889024     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0062994645 |
|    clip_fraction        | 0.274        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.3         |
|    explained_variance   | 0.92         |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.668        |
|    n_updates            | 1660         |
|    policy_gradient_loss | 0.000188     |
|    std                  | 0.0879       |
|    value_loss           | 0.399        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 558          |
|    ep_rew_mean          | 21.5         |
| time/                   |              |
|    fps                  | 2154         |
|    iterations           | 168          |
|    time_elapsed         | 10219        |
|    total_timesteps      | 22020096     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0065279547 |
|    clip_fraction        | 0.273        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.2         |
|    explained_variance   | 0.924        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.583        |
|    n_updates            | 1670         |
|    policy_gradient_loss | 0.000175     |
|    std                  | 0.0883       |
|    value_loss           | 0.401        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 2155        |
|    iterations           | 169         |
|    time_elapsed         | 10277       |
|    total_timesteps      | 22151168    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006289934 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 25.2        |
|    explained_variance   | 0.92        |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.734       |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.000102    |
|    std                  | 0.0885      |
|    value_loss           | 0.427       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 569          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 2155         |
|    iterations           | 170          |
|    time_elapsed         | 10335        |
|    total_timesteps      | 22282240     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0065818746 |
|    clip_fraction        | 0.273        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.1         |
|    explained_variance   | 0.923        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.753        |
|    n_updates            | 1690         |
|    policy_gradient_loss | 0.000199     |
|    std                  | 0.0888       |
|    value_loss           | 0.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 2156         |
|    iterations           | 171          |
|    time_elapsed         | 10394        |
|    total_timesteps      | 22413312     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0064156405 |
|    clip_fraction        | 0.275        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25           |
|    explained_variance   | 0.921        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.706        |
|    n_updates            | 1700         |
|    policy_gradient_loss | 0.00041      |
|    std                  | 0.0891       |
|    value_loss           | 0.432        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 2156        |
|    iterations           | 172         |
|    time_elapsed         | 10452       |
|    total_timesteps      | 22544384    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006333837 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 24.9        |
|    explained_variance   | 0.92        |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.724       |
|    n_updates            | 1710        |
|    policy_gradient_loss | 0.000238    |
|    std                  | 0.0894      |
|    value_loss           | 0.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 525          |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 2157         |
|    iterations           | 173          |
|    time_elapsed         | 10511        |
|    total_timesteps      | 22675456     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0065317787 |
|    clip_fraction        | 0.273        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.8         |
|    explained_variance   | 0.925        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.689        |
|    n_updates            | 1720         |
|    policy_gradient_loss | -2.5e-06     |
|    std                  | 0.0897       |
|    value_loss           | 0.444        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 531         |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 2157        |
|    iterations           | 174         |
|    time_elapsed         | 10569       |
|    total_timesteps      | 22806528    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006483683 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 24.7        |
|    explained_variance   | 0.923       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.775       |
|    n_updates            | 1730        |
|    policy_gradient_loss | 0.00016     |
|    std                  | 0.0901      |
|    value_loss           | 0.448       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 2158         |
|    iterations           | 175          |
|    time_elapsed         | 10627        |
|    total_timesteps      | 22937600     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0064195944 |
|    clip_fraction        | 0.269        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.6         |
|    explained_variance   | 0.917        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.8          |
|    n_updates            | 1740         |
|    policy_gradient_loss | 8.08e-05     |
|    std                  | 0.0903       |
|    value_loss           | 0.473        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 2158        |
|    iterations           | 176         |
|    time_elapsed         | 10686       |
|    total_timesteps      | 23068672    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006251576 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 24.6        |
|    explained_variance   | 0.922       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.65        |
|    n_updates            | 1750        |
|    policy_gradient_loss | 0.000304    |
|    std                  | 0.0906      |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 2159        |
|    iterations           | 177         |
|    time_elapsed         | 10745       |
|    total_timesteps      | 23199744    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006270364 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 24.5        |
|    explained_variance   | 0.919       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.698       |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.000248    |
|    std                  | 0.0909      |
|    value_loss           | 0.444       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 545        |
|    ep_rew_mean          | 21.1       |
| time/                   |            |
|    fps                  | 2159       |
|    iterations           | 178        |
|    time_elapsed         | 10803      |
|    total_timesteps      | 23330816   |
| train/                  |            |
|    adaptive_lr          | 7.59e-05   |
|    approx_kl            | 0.00632883 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 24.4       |
|    explained_variance   | 0.918      |
|    learning_rate        | 7.59e-05   |
|    loss                 | 0.65       |
|    n_updates            | 1770       |
|    policy_gradient_loss | 0.000302   |
|    std                  | 0.0913     |
|    value_loss           | 0.445      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 555          |
|    ep_rew_mean          | 21.5         |
| time/                   |              |
|    fps                  | 2160         |
|    iterations           | 179          |
|    time_elapsed         | 10861        |
|    total_timesteps      | 23461888     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0062145954 |
|    clip_fraction        | 0.271        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.3         |
|    explained_variance   | 0.915        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.682        |
|    n_updates            | 1780         |
|    policy_gradient_loss | 0.00018      |
|    std                  | 0.0916       |
|    value_loss           | 0.447        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 519          |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 2160         |
|    iterations           | 180          |
|    time_elapsed         | 10920        |
|    total_timesteps      | 23592960     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0062411097 |
|    clip_fraction        | 0.271        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.2         |
|    explained_variance   | 0.918        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.769        |
|    n_updates            | 1790         |
|    policy_gradient_loss | 0.000236     |
|    std                  | 0.0919       |
|    value_loss           | 0.462        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 545          |
|    ep_rew_mean          | 21.1         |
| time/                   |              |
|    fps                  | 2160         |
|    iterations           | 181          |
|    time_elapsed         | 10978        |
|    total_timesteps      | 23724032     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0062796865 |
|    clip_fraction        | 0.271        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.1         |
|    explained_variance   | 0.914        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.691        |
|    n_updates            | 1800         |
|    policy_gradient_loss | 0.000193     |
|    std                  | 0.0923       |
|    value_loss           | 0.464        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 505        |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 2161       |
|    iterations           | 182        |
|    time_elapsed         | 11037      |
|    total_timesteps      | 23855104   |
| train/                  |            |
|    adaptive_lr          | 7.59e-05   |
|    approx_kl            | 0.00639978 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 24         |
|    explained_variance   | 0.92       |
|    learning_rate        | 7.59e-05   |
|    loss                 | 0.631      |
|    n_updates            | 1810       |
|    policy_gradient_loss | -8.99e-05  |
|    std                  | 0.0926     |
|    value_loss           | 0.452      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 564          |
|    ep_rew_mean          | 21.7         |
| time/                   |              |
|    fps                  | 2161         |
|    iterations           | 183          |
|    time_elapsed         | 11097        |
|    total_timesteps      | 23986176     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0062871096 |
|    clip_fraction        | 0.276        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24           |
|    explained_variance   | 0.917        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.742        |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.000332    |
|    std                  | 0.0929       |
|    value_loss           | 0.465        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 2161         |
|    iterations           | 184          |
|    time_elapsed         | 11155        |
|    total_timesteps      | 24117248     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0064310967 |
|    clip_fraction        | 0.273        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.9         |
|    explained_variance   | 0.917        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.695        |
|    n_updates            | 1830         |
|    policy_gradient_loss | -2.37e-05    |
|    std                  | 0.0932       |
|    value_loss           | 0.468        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 2162        |
|    iterations           | 185         |
|    time_elapsed         | 11214       |
|    total_timesteps      | 24248320    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006309429 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 23.8        |
|    explained_variance   | 0.917       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.749       |
|    n_updates            | 1840        |
|    policy_gradient_loss | 3.95e-05    |
|    std                  | 0.0935      |
|    value_loss           | 0.484       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 2162        |
|    iterations           | 186         |
|    time_elapsed         | 11273       |
|    total_timesteps      | 24379392    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006347781 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 23.7        |
|    explained_variance   | 0.919       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.63        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -3.27e-05   |
|    std                  | 0.0938      |
|    value_loss           | 0.464       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 2162        |
|    iterations           | 187         |
|    time_elapsed         | 11331       |
|    total_timesteps      | 24510464    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006328861 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 23.6        |
|    explained_variance   | 0.916       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.644       |
|    n_updates            | 1860        |
|    policy_gradient_loss | 0.000239    |
|    std                  | 0.0941      |
|    value_loss           | 0.475       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 489          |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 2163         |
|    iterations           | 188          |
|    time_elapsed         | 11390        |
|    total_timesteps      | 24641536     |
